Id,Predicted
71766,4
71767,3
71768,6
71769,4
71770,6
71771,5
71772,3
71773,6
71774,6
71775,5
71776,1
71777,4
71778,2
71779,5
71780,0
71781,1
71782,4
71783,4
71784,3
71785,3
71786,0
71787,4
71788,7
71789,2
71790,2
71791,5
71792,4
71793,4
71794,6
71795,0
71796,1
71797,2
71798,3
71799,3
71800,4
71801,5
71802,3
71803,0
71804,3
71805,5
71806,1
71807,1
71808,0
71809,2
71810,6
71811,1
71812,2
71813,7
71814,4
71815,4
71816,5
71817,7
71818,3
71819,7
71820,4
71821,2
71822,5
71823,4
71824,7
71825,3
71826,1
71827,2
71828,4
71829,4
71830,0
71831,3
71832,0
71833,5
71834,3
71835,5
71836,4
71837,0
71838,0
71839,0
71840,4
71841,3
71842,7
71843,3
71844,5
71845,3
71846,3
71847,7
71848,1
71849,0
71850,4
71851,4
71852,3
71853,0
71854,6
71855,3
71856,0
71857,4
71858,4
71859,3
71860,5
71861,1
71862,6
71863,6
71864,7
71865,4
71866,0
71867,6
71868,1
71869,7
71870,2
71871,4
71872,6
71873,4
71874,0
71875,6
71876,0
71877,0
71878,5
71879,1
71880,4
71881,2
71882,6
71883,0
71884,4
71885,7
71886,4
71887,4
71888,5
71889,4
71890,4
71891,4
71892,7
71893,0
71894,1
71895,0
71896,2
71897,2
71898,0
71899,7
71900,6
71901,4
71902,1
71903,0
71904,1
71905,0
71906,0
71907,6
71908,0
71909,4
71910,7
71911,4
71912,4
71913,3
71914,0
71915,5
71916,4
71917,4
71918,2
71919,6
71920,3
71921,5
71922,0
71923,5
71924,7
71925,5
71926,7
71927,4
71928,3
71929,6
71930,4
71931,3
71932,3
71933,4
71934,6
71935,3
71936,6
71937,0
71938,6
71939,0
71940,7
71941,3
71942,0
71943,5
71944,0
71945,5
71946,7
71947,2
71948,6
71949,5
71950,7
71951,3
71952,0
71953,4
71954,4
71955,1
71956,3
71957,0
71958,0
71959,4
71960,7
71961,4
71962,6
71963,1
71964,4
71965,2
71966,4
71967,2
71968,4
71969,7
71970,3
71971,5
71972,2
71973,6
71974,0
71975,0
71976,3
71977,1
71978,4
71979,0
71980,7
71981,4
71982,0
71983,0
71984,3
71985,4
71986,0
71987,5
71988,4
71989,2
71990,6
71991,5
71992,7
71993,2
71994,7
71995,3
71996,4
71997,4
71998,6
71999,5
72000,3
72001,6
72002,7
72003,7
72004,3
72005,2
72006,0
72007,7
72008,3
72009,0
72010,0
72011,6
72012,3
72013,1
72014,6
72015,7
72016,0
72017,0
72018,4
72019,2
72020,3
72021,3
72022,6
72023,7
72024,0
72025,3
72026,5
72027,2
72028,4
72029,0
72030,0
72031,7
72032,1
72033,4
72034,2
72035,7
72036,2
72037,4
72038,1
72039,7
72040,6
72041,7
72042,7
72043,6
72044,4
72045,4
72046,7
72047,7
72048,1
72049,6
72050,4
72051,2
72052,0
72053,2
72054,7
72055,5
72056,4
72057,5
72058,7
72059,4
72060,5
72061,7
72062,3
72063,0
72064,5
72065,4
72066,0
72067,4
72068,0
72069,4
72070,4
72071,0
72072,6
72073,2
72074,1
72075,4
72076,1
72077,0
72078,4
72079,4
72080,3
72081,1
72082,1
72083,3
72084,0
72085,7
72086,2
72087,4
72088,0
72089,6
72090,3
72091,3
72092,0
72093,5
72094,3
72095,3
72096,0
72097,5
72098,1
72099,0
72100,0
72101,5
72102,0
72103,0
72104,5
72105,4
72106,5
72107,3
72108,1
72109,7
72110,6
72111,1
72112,7
72113,7
72114,5
72115,0
72116,0
72117,4
72118,4
72119,6
72120,0
72121,0
72122,5
72123,3
72124,0
72125,7
72126,7
72127,0
72128,4
72129,0
72130,2
72131,1
72132,6
72133,6
72134,6
72135,0
72136,5
72137,6
72138,0
72139,3
72140,0
72141,4
72142,1
72143,2
72144,4
72145,0
72146,4
72147,7
72148,3
72149,1
72150,5
72151,2
72152,4
72153,0
72154,4
72155,2
72156,5
72157,4
72158,2
72159,2
72160,6
72161,7
72162,2
72163,2
72164,1
72165,6
72166,5
72167,6
72168,1
72169,0
72170,3
72171,1
72172,4
72173,2
72174,2
72175,2
72176,1
72177,1
72178,1
72179,5
72180,3
72181,1
72182,0
72183,5
72184,2
72185,3
72186,7
72187,6
72188,3
72189,5
72190,5
72191,5
72192,4
72193,7
72194,5
72195,3
72196,7
72197,2
72198,6
72199,0
72200,3
72201,3
72202,1
72203,3
72204,0
72205,6
72206,6
72207,1
72208,1
72209,3
72210,3
72211,1
72212,5
72213,3
72214,4
72215,0
72216,6
72217,2
72218,5
72219,4
72220,5
72221,0
72222,6
72223,5
72224,3
72225,0
72226,6
72227,1
72228,3
72229,2
72230,4
72231,6
72232,1
72233,4
72234,2
72235,5
72236,1
72237,4
72238,0
72239,5
72240,1
72241,4
72242,5
72243,7
72244,0
72245,4
72246,1
72247,1
72248,4
72249,3
72250,0
72251,0
72252,3
72253,4
72254,5
72255,3
72256,7
72257,6
72258,4
72259,4
72260,1
72261,0
72262,0
72263,0
72264,1
72265,5
72266,3
72267,6
72268,6
72269,6
72270,4
72271,2
72272,5
72273,3
72274,6
72275,4
72276,1
72277,6
72278,4
72279,4
72280,0
72281,6
72282,0
72283,5
72284,3
72285,6
72286,3
72287,4
72288,0
72289,3
72290,3
72291,3
72292,0
72293,0
72294,2
72295,0
72296,1
72297,3
72298,7
72299,4
72300,4
72301,2
72302,0
72303,4
72304,0
72305,2
72306,6
72307,0
72308,1
72309,7
72310,6
72311,2
72312,5
72313,6
72314,4
72315,0
72316,7
72317,5
72318,0
72319,1
72320,6
72321,0
72322,7
72323,4
72324,4
72325,7
72326,7
72327,2
72328,5
72329,3
72330,0
72331,0
72332,4
72333,4
72334,4
72335,1
72336,7
72337,3
72338,0
72339,0
72340,0
72341,4
72342,2
72343,3
72344,1
72345,5
72346,4
72347,0
72348,6
72349,0
72350,3
72351,4
72352,7
72353,0
72354,6
72355,4
72356,7
72357,7
72358,4
72359,2
72360,2
72361,6
72362,6
72363,0
72364,3
72365,4
72366,1
72367,5
72368,0
72369,6
72370,0
72371,6
72372,6
72373,1
72374,1
72375,0
72376,1
72377,7
72378,1
72379,0
72380,0
72381,1
72382,5
72383,2
72384,3
72385,5
72386,0
72387,4
72388,1
72389,6
72390,0
72391,3
72392,4
72393,0
72394,4
72395,3
72396,0
72397,3
72398,1
72399,2
72400,0
72401,1
72402,6
72403,0
72404,5
72405,0
72406,4
72407,5
72408,6
72409,2
72410,3
72411,0
72412,7
72413,4
72414,3
72415,7
72416,4
72417,3
72418,4
72419,3
72420,0
72421,6
72422,0
72423,7
72424,6
72425,3
72426,7
72427,1
72428,1
72429,5
72430,5
72431,6
72432,0
72433,5
72434,4
72435,1
72436,4
72437,1
72438,4
72439,0
72440,3
72441,3
72442,0
72443,0
72444,6
72445,6
72446,2
72447,0
72448,2
72449,5
72450,7
72451,2
72452,1
72453,5
72454,3
72455,3
72456,4
72457,4
72458,6
72459,5
72460,1
72461,7
72462,0
72463,2
72464,5
72465,3
72466,6
72467,1
72468,0
72469,7
72470,4
72471,2
72472,3
72473,4
72474,6
72475,6
72476,7
72477,0
72478,2
72479,1
72480,2
72481,0
72482,4
72483,0
72484,2
72485,2
72486,2
72487,0
72488,5
72489,4
72490,6
72491,4
72492,3
72493,7
72494,7
72495,7
72496,0
72497,6
72498,3
72499,2
72500,6
72501,4
72502,3
72503,5
72504,6
72505,5
72506,6
72507,0
72508,5
72509,4
72510,1
72511,1
72512,1
72513,1
72514,0
72515,4
72516,3
72517,4
72518,6
72519,4
72520,1
72521,4
72522,1
72523,3
72524,2
72525,4
72526,2
72527,5
72528,4
72529,7
72530,3
72531,7
72532,0
72533,1
72534,1
72535,1
72536,4
72537,4
72538,0
72539,4
72540,1
72541,5
72542,4
72543,4
72544,4
72545,6
72546,0
72547,7
72548,7
72549,6
72550,2
72551,3
72552,2
72553,3
72554,0
72555,6
72556,7
72557,1
72558,4
72559,1
72560,7
72561,5
72562,1
72563,3
72564,4
72565,4
72566,2
72567,3
72568,0
72569,6
72570,0
72571,2
72572,4
72573,2
72574,1
72575,1
72576,1
72577,6
72578,4
72579,7
72580,3
72581,1
72582,1
72583,0
72584,0
72585,6
72586,4
72587,7
72588,1
72589,2
72590,6
72591,4
72592,4
72593,0
72594,1
72595,7
72596,6
72597,5
72598,4
72599,5
72600,6
72601,4
72602,0
72603,2
72604,3
72605,5
72606,4
72607,6
72608,3
72609,2
72610,4
72611,5
72612,5
72613,3
72614,3
72615,1
72616,6
72617,4
72618,7
72619,2
72620,2
72621,6
72622,6
72623,2
72624,1
72625,0
72626,4
72627,3
72628,0
72629,6
72630,4
72631,0
72632,3
72633,1
72634,1
72635,3
72636,6
72637,0
72638,3
72639,5
72640,3
72641,1
72642,3
72643,7
72644,3
72645,6
72646,2
72647,6
72648,4
72649,4
72650,1
72651,1
72652,0
72653,3
72654,3
72655,7
72656,4
72657,6
72658,6
72659,5
72660,6
72661,1
72662,3
72663,5
72664,7
72665,5
72666,3
72667,1
72668,1
72669,6
72670,5
72671,7
72672,0
72673,6
72674,6
72675,3
72676,6
72677,5
72678,3
72679,4
72680,3
72681,3
72682,4
72683,1
72684,5
72685,4
72686,3
72687,6
72688,2
72689,4
72690,5
72691,4
72692,4
72693,0
72694,6
72695,1
72696,4
72697,2
72698,2
72699,5
72700,3
72701,0
72702,5
72703,6
72704,4
72705,4
72706,6
72707,2
72708,4
72709,0
72710,7
72711,4
72712,2
72713,0
72714,0
72715,4
72716,5
72717,3
72718,0
72719,1
72720,0
72721,0
72722,6
72723,4
72724,6
72725,3
72726,2
72727,7
72728,5
72729,3
72730,3
72731,1
72732,1
72733,6
72734,7
72735,6
72736,0
72737,4
72738,0
72739,7
72740,3
72741,5
72742,4
72743,6
72744,4
72745,2
72746,2
72747,6
72748,2
72749,1
72750,4
72751,1
72752,6
72753,0
72754,0
72755,6
72756,1
72757,6
72758,5
72759,4
72760,6
72761,1
72762,4
72763,6
72764,7
72765,6
72766,3
72767,0
72768,3
72769,7
72770,6
72771,2
72772,0
72773,2
72774,0
72775,7
72776,5
72777,3
72778,7
72779,3
72780,7
72781,1
72782,2
72783,2
72784,3
72785,0
72786,6
72787,3
72788,7
72789,7
72790,3
72791,1
72792,4
72793,0
72794,0
72795,6
72796,1
72797,6
72798,0
72799,6
72800,5
72801,6
72802,6
72803,3
72804,6
72805,6
72806,4
72807,4
72808,2
72809,4
72810,4
72811,5
72812,1
72813,2
72814,5
72815,5
72816,2
72817,5
72818,2
72819,6
72820,7
72821,1
72822,1
72823,7
72824,0
72825,1
72826,7
72827,7
72828,0
72829,4
72830,1
72831,2
72832,6
72833,5
72834,0
72835,7
72836,6
72837,4
72838,6
72839,5
72840,6
72841,6
72842,6
72843,4
72844,5
72845,1
72846,5
72847,4
72848,5
72849,0
72850,0
72851,1
72852,2
72853,0
72854,4
72855,4
72856,0
72857,2
72858,6
72859,4
72860,1
72861,5
72862,4
72863,3
72864,0
72865,1
72866,1
72867,3
72868,7
72869,4
72870,7
72871,3
72872,4
72873,3
72874,4
72875,4
72876,0
72877,7
72878,3
72879,1
72880,6
72881,6
72882,7
72883,4
72884,0
72885,7
72886,4
72887,1
72888,0
72889,4
72890,4
72891,4
72892,0
72893,4
72894,1
72895,6
72896,0
72897,7
72898,0
72899,7
72900,4
72901,5
72902,0
72903,3
72904,2
72905,6
72906,6
72907,5
72908,3
72909,6
72910,5
72911,6
72912,0
72913,4
72914,0
72915,6
72916,6
72917,4
72918,6
72919,1
72920,6
72921,4
72922,4
72923,1
72924,6
72925,4
72926,2
72927,3
72928,0
72929,6
72930,1
72931,2
72932,4
72933,6
72934,0
72935,1
72936,4
72937,4
72938,4
72939,0
72940,4
72941,3
72942,1
72943,7
72944,6
72945,6
72946,7
72947,5
72948,7
72949,2
72950,3
72951,1
72952,7
72953,3
72954,0
72955,7
72956,0
72957,1
72958,4
72959,1
72960,5
72961,4
72962,3
72963,6
72964,6
72965,0
72966,0
72967,0
72968,6
72969,4
72970,6
72971,6
72972,5
72973,0
72974,2
72975,3
72976,1
72977,4
72978,1
72979,5
72980,7
72981,0
72982,5
72983,7
72984,5
72985,2
72986,6
72987,6
72988,3
72989,6
72990,3
72991,6
72992,5
72993,1
72994,3
72995,4
72996,3
72997,6
72998,3
72999,5
73000,4
73001,1
73002,1
73003,5
73004,3
73005,3
73006,5
73007,2
73008,5
73009,3
73010,1
73011,1
73012,0
73013,4
73014,5
73015,4
73016,2
73017,6
73018,7
73019,7
73020,3
73021,2
73022,2
73023,4
73024,5
73025,3
73026,0
73027,7
73028,4
73029,2
73030,2
73031,3
73032,4
73033,3
73034,7
73035,1
73036,0
73037,1
73038,2
73039,4
73040,3
73041,1
73042,4
73043,5
73044,4
73045,6
73046,5
73047,6
73048,0
73049,3
73050,1
73051,1
73052,6
73053,3
73054,1
73055,5
73056,0
73057,6
73058,5
73059,6
73060,4
73061,3
73062,6
73063,6
73064,1
73065,1
73066,3
73067,1
73068,2
73069,6
73070,4
73071,7
73072,4
73073,5
73074,2
73075,5
73076,3
73077,3
73078,7
73079,3
73080,0
73081,3
73082,4
73083,3
73084,4
73085,0
73086,3
73087,1
73088,0
73089,4
73090,4
73091,0
73092,4
73093,1
73094,1
73095,6
73096,0
73097,1
73098,1
73099,4
73100,6
73101,7
73102,7
73103,1
73104,7
73105,3
73106,2
73107,3
73108,5
73109,1
73110,6
73111,6
73112,3
73113,4
73114,0
73115,4
73116,4
73117,3
73118,4
73119,3
73120,2
73121,4
73122,3
73123,3
73124,2
73125,6
73126,0
73127,0
73128,0
73129,1
73130,5
73131,4
73132,5
73133,3
73134,2
73135,3
73136,4
73137,4
73138,0
73139,4
73140,1
73141,5
73142,1
73143,2
73144,2
73145,0
73146,6
73147,4
73148,1
73149,1
73150,3
73151,4
73152,1
73153,6
73154,5
73155,1
73156,5
73157,4
73158,4
73159,1
73160,6
73161,2
73162,7
73163,1
73164,2
73165,6
73166,0
73167,4
73168,5
73169,2
73170,5
73171,0
73172,2
73173,3
73174,4
73175,0
73176,2
73177,0
73178,4
73179,3
73180,7
73181,6
73182,7
73183,4
73184,0
73185,0
73186,0
73187,7
73188,6
73189,4
73190,5
73191,1
73192,0
73193,0
73194,6
73195,1
73196,3
73197,5
73198,2
73199,5
73200,0
73201,6
73202,7
73203,2
73204,3
73205,6
73206,0
73207,1
73208,3
73209,6
73210,0
73211,2
73212,4
73213,6
73214,6
73215,6
73216,0
73217,7
73218,0
73219,7
73220,3
73221,7
73222,0
73223,4
73224,1
73225,1
73226,0
73227,1
73228,6
73229,2
73230,4
73231,5
73232,2
73233,0
73234,6
73235,2
73236,5
73237,5
73238,5
73239,6
73240,1
73241,7
73242,7
73243,0
73244,1
73245,4
73246,0
73247,1
73248,5
73249,4
73250,3
73251,1
73252,4
73253,4
73254,4
73255,5
73256,1
73257,2
73258,0
73259,7
73260,4
73261,3
73262,4
73263,1
73264,1
73265,3
73266,0
73267,3
73268,1
73269,4
73270,3
73271,0
73272,4
73273,6
73274,5
73275,4
73276,6
73277,1
73278,7
73279,4
73280,1
73281,0
73282,6
73283,4
73284,2
73285,0
73286,4
73287,7
73288,0
73289,0
73290,6
73291,3
73292,6
73293,4
73294,4
73295,4
73296,3
73297,0
73298,5
73299,0
73300,1
73301,4
73302,4
73303,0
73304,0
73305,2
73306,1
73307,0
73308,5
73309,0
73310,3
73311,0
73312,4
73313,5
73314,0
73315,7
73316,6
73317,0
73318,2
73319,0
73320,4
73321,2
73322,0
73323,5
73324,4
73325,5
73326,0
73327,6
73328,5
73329,5
73330,1
73331,3
73332,4
73333,4
73334,0
73335,7
73336,4
73337,1
73338,1
73339,6
73340,3
73341,2
73342,3
73343,1
73344,4
73345,3
73346,4
73347,0
73348,7
73349,5
73350,7
73351,0
73352,7
73353,0
73354,0
73355,4
73356,3
73357,1
73358,3
73359,1
73360,3
73361,5
73362,1
73363,4
73364,1
73365,6
73366,3
73367,6
73368,5
73369,5
73370,6
73371,7
73372,3
73373,3
73374,7
73375,5
73376,0
73377,7
73378,3
73379,6
73380,3
73381,5
73382,6
73383,6
73384,7
73385,1
73386,7
73387,6
73388,6
73389,1
73390,6
73391,3
73392,6
73393,7
73394,6
73395,7
73396,4
73397,6
73398,6
73399,0
73400,0
73401,4
73402,1
73403,3
73404,0
73405,4
73406,0
73407,4
73408,0
73409,6
73410,6
73411,1
73412,0
73413,6
73414,6
73415,0
73416,0
73417,6
73418,1
73419,6
73420,4
73421,4
73422,5
73423,0
73424,6
73425,3
73426,5
73427,7
73428,4
73429,5
73430,0
73431,4
73432,6
73433,6
73434,3
73435,0
73436,4
73437,0
73438,0
73439,3
73440,0
73441,2
73442,6
73443,0
73444,5
73445,1
73446,7
73447,1
73448,2
73449,0
73450,1
73451,6
73452,1
73453,1
73454,6
73455,1
73456,3
73457,6
73458,2
73459,7
73460,0
73461,2
73462,6
73463,4
73464,7
73465,4
73466,7
73467,0
73468,5
73469,2
73470,1
73471,0
73472,1
73473,7
73474,3
73475,4
73476,4
73477,0
73478,7
73479,4
73480,7
73481,7
73482,0
73483,4
73484,0
73485,4
73486,4
73487,1
73488,6
73489,4
73490,0
73491,5
73492,4
73493,4
73494,5
73495,5
73496,0
73497,5
73498,5
73499,7
73500,6
73501,1
73502,6
73503,3
73504,2
73505,4
73506,1
73507,3
73508,1
73509,0
73510,2
73511,5
73512,4
73513,6
73514,3
73515,0
73516,3
73517,0
73518,6
73519,4
73520,3
73521,0
73522,0
73523,5
73524,3
73525,0
73526,4
73527,5
73528,3
73529,0
73530,7
73531,6
73532,2
73533,5
73534,3
73535,4
73536,1
73537,0
73538,4
73539,6
73540,5
73541,3
73542,2
73543,0
73544,0
73545,6
73546,6
73547,0
73548,6
73549,7
73550,0
73551,6
73552,4
73553,0
73554,1
73555,0
73556,2
73557,0
73558,3
73559,4
73560,1
73561,2
73562,6
73563,5
73564,5
73565,1
73566,6
73567,0
73568,1
73569,5
73570,1
73571,5
73572,3
73573,4
73574,6
73575,1
73576,0
73577,7
73578,3
73579,0
73580,3
73581,3
73582,0
73583,1
73584,2
73585,5
73586,0
73587,0
73588,4
73589,3
73590,5
73591,4
73592,2
73593,3
73594,4
73595,4
73596,4
73597,4
73598,3
73599,1
73600,2
73601,0
73602,1
73603,4
73604,6
73605,0
73606,6
73607,5
73608,6
73609,4
73610,0
73611,5
73612,0
73613,4
73614,1
73615,4
73616,6
73617,1
73618,1
73619,2
73620,7
73621,0
73622,0
73623,0
73624,1
73625,5
73626,5
73627,4
73628,2
73629,7
73630,4
73631,4
73632,6
73633,4
73634,2
73635,6
73636,1
73637,6
73638,0
73639,7
73640,6
73641,6
73642,3
73643,1
73644,4
73645,4
73646,4
73647,0
73648,4
73649,3
73650,4
73651,4
73652,0
73653,4
73654,3
73655,7
73656,1
73657,0
73658,5
73659,4
73660,0
73661,7
73662,4
73663,2
73664,0
73665,6
73666,0
73667,3
73668,0
73669,3
73670,5
73671,4
73672,0
73673,1
73674,3
73675,4
73676,3
73677,0
73678,1
73679,6
73680,6
73681,7
73682,0
73683,6
73684,5
73685,1
73686,3
73687,6
73688,0
73689,7
73690,1
73691,0
73692,3
73693,5
73694,1
73695,4
73696,3
73697,1
73698,7
73699,2
73700,2
73701,0
73702,1
73703,3
73704,4
73705,2
73706,3
73707,3
73708,3
73709,0
73710,4
73711,5
73712,6
73713,1
73714,6
73715,2
73716,3
73717,4
73718,7
73719,1
73720,4
73721,1
73722,7
73723,1
73724,0
73725,3
73726,0
73727,0
73728,1
73729,3
73730,1
73731,5
73732,1
73733,5
73734,0
73735,6
73736,6
73737,6
73738,4
73739,5
73740,5
73741,0
73742,1
73743,7
73744,4
73745,1
73746,6
73747,0
73748,0
73749,4
73750,6
73751,2
73752,3
73753,6
73754,0
73755,0
73756,4
73757,1
73758,2
73759,3
73760,7
73761,6
73762,5
73763,5
73764,0
73765,0
73766,0
73767,1
73768,0
73769,3
73770,3
73771,6
73772,7
73773,2
73774,3
73775,0
73776,0
73777,0
73778,0
73779,5
73780,2
73781,4
73782,4
73783,5
73784,6
73785,5
73786,4
73787,2
73788,6
73789,1
73790,7
73791,1
73792,5
73793,1
73794,4
73795,4
73796,5
73797,0
73798,0
73799,1
73800,4
73801,1
73802,7
73803,0
73804,1
73805,6
73806,3
73807,7
73808,0
73809,7
73810,1
73811,5
73812,4
73813,1
73814,7
73815,5
73816,7
73817,4
73818,2
73819,3
73820,4
73821,2
73822,0
73823,2
73824,0
73825,3
73826,5
73827,3
73828,7
73829,0
73830,1
73831,5
73832,7
73833,4
73834,0
73835,6
73836,3
73837,5
73838,4
73839,0
73840,0
73841,6
73842,6
73843,0
73844,4
73845,2
73846,6
73847,6
73848,6
73849,5
73850,3
73851,5
73852,1
73853,2
73854,1
73855,0
73856,3
73857,1
73858,1
73859,1
73860,1
73861,1
73862,4
73863,7
73864,6
73865,0
73866,6
73867,1
73868,5
73869,0
73870,3
73871,3
73872,5
73873,1
73874,4
73875,6
73876,5
73877,4
73878,3
73879,5
73880,7
73881,6
73882,0
73883,3
73884,6
73885,3
73886,1
73887,0
73888,4
73889,0
73890,5
73891,6
73892,6
73893,7
73894,2
73895,7
73896,3
73897,0
73898,1
73899,5
73900,7
73901,1
73902,5
73903,2
73904,6
73905,3
73906,1
73907,4
73908,1
73909,2
73910,0
73911,0
73912,2
73913,0
73914,2
73915,4
73916,3
73917,4
73918,3
73919,1
73920,4
73921,6
73922,3
73923,7
73924,4
73925,5
73926,3
73927,2
73928,6
73929,1
73930,6
73931,3
73932,4
73933,0
73934,6
73935,6
73936,3
73937,3
73938,1
73939,1
73940,0
73941,4
73942,6
73943,5
73944,3
73945,5
73946,5
73947,0
73948,3
73949,5
73950,7
73951,0
73952,3
73953,1
73954,7
73955,3
73956,7
73957,5
73958,0
73959,0
73960,0
73961,1
73962,2
73963,6
73964,4
73965,3
73966,2
73967,0
73968,1
73969,0
73970,1
73971,0
73972,0
73973,1
73974,6
73975,3
73976,5
73977,2
73978,1
73979,3
73980,5
73981,5
73982,3
73983,7
73984,3
73985,6
73986,3
73987,3
73988,6
73989,2
73990,5
73991,0
73992,3
73993,4
73994,4
73995,0
73996,4
73997,6
73998,6
73999,2
74000,3
74001,3
74002,4
74003,0
74004,6
74005,2
74006,5
74007,2
74008,1
74009,1
74010,0
74011,6
74012,0
74013,2
74014,3
74015,0
74016,0
74017,0
74018,3
74019,6
74020,5
74021,7
74022,7
74023,0
74024,4
74025,0
74026,2
74027,0
74028,6
74029,7
74030,1
74031,0
74032,5
74033,4
74034,3
74035,7
74036,0
74037,2
74038,0
74039,0
74040,1
74041,3
74042,4
74043,7
74044,4
74045,4
74046,1
74047,4
74048,1
74049,5
74050,1
74051,7
74052,4
74053,3
74054,3
74055,3
74056,2
74057,3
74058,6
74059,3
74060,6
74061,0
74062,4
74063,5
74064,0
74065,7
74066,2
74067,3
74068,5
74069,3
74070,1
74071,4
74072,3
74073,0
74074,7
74075,3
74076,4
74077,2
74078,0
74079,2
74080,2
74081,4
74082,7
74083,1
74084,4
74085,6
74086,4
74087,7
74088,0
74089,6
74090,7
74091,2
74092,3
74093,2
74094,6
74095,4
74096,4
74097,0
74098,0
74099,7
74100,2
74101,4
74102,7
74103,6
74104,5
74105,1
74106,0
74107,0
74108,2
74109,2
74110,1
74111,6
74112,2
74113,3
74114,5
74115,1
74116,1
74117,6
74118,1
74119,5
74120,1
74121,6
74122,3
74123,4
74124,6
74125,4
74126,6
74127,0
74128,2
74129,5
74130,0
74131,4
74132,5
74133,2
74134,1
74135,1
74136,0
74137,3
74138,6
74139,0
74140,4
74141,0
74142,7
74143,3
74144,5
74145,0
74146,4
74147,1
74148,1
74149,4
74150,6
74151,1
74152,6
74153,7
74154,3
74155,0
74156,0
74157,7
74158,4
74159,0
74160,6
74161,6
74162,3
74163,3
74164,0
74165,6
74166,7
74167,4
74168,2
74169,0
74170,4
74171,0
74172,2
74173,1
74174,6
74175,0
74176,6
74177,7
74178,3
74179,0
74180,0
74181,1
74182,0
74183,6
74184,0
74185,2
74186,6
74187,2
74188,4
74189,4
74190,1
74191,0
74192,6
74193,2
74194,4
74195,7
74196,5
74197,0
74198,5
74199,4
74200,5
74201,5
74202,0
74203,3
74204,6
74205,0
74206,1
74207,0
74208,3
74209,3
74210,0
74211,0
74212,3
74213,2
74214,3
74215,3
74216,0
74217,3
74218,1
74219,2
74220,1
74221,3
74222,4
74223,0
74224,6
74225,6
74226,6
74227,4
74228,0
74229,7
74230,2
74231,7
74232,7
74233,4
74234,6
74235,0
74236,0
74237,4
74238,0
74239,6
74240,1
74241,6
74242,3
74243,2
74244,6
74245,2
74246,1
74247,1
74248,0
74249,1
74250,0
74251,4
74252,2
74253,4
74254,2
74255,4
74256,3
74257,4
74258,3
74259,6
74260,6
74261,6
74262,3
74263,1
74264,3
74265,4
74266,5
74267,7
74268,0
74269,3
74270,0
74271,1
74272,7
74273,1
74274,3
74275,3
74276,6
74277,1
74278,0
74279,7
74280,2
74281,5
74282,1
74283,0
74284,5
74285,4
74286,2
74287,3
74288,7
74289,1
74290,6
74291,4
74292,0
74293,4
74294,2
74295,7
74296,3
74297,4
74298,0
74299,6
74300,7
74301,0
74302,4
74303,3
74304,3
74305,2
74306,4
74307,2
74308,1
74309,1
74310,3
74311,5
74312,3
74313,3
74314,0
74315,3
74316,7
74317,5
74318,1
74319,2
74320,3
74321,6
74322,4
74323,4
74324,1
74325,3
74326,5
74327,4
74328,5
74329,5
74330,2
74331,3
74332,6
74333,0
74334,1
74335,0
74336,0
74337,7
74338,5
74339,1
74340,6
74341,7
74342,2
74343,3
74344,1
74345,2
74346,3
74347,4
74348,3
74349,6
74350,4
74351,0
74352,6
74353,1
74354,2
74355,1
74356,4
74357,0
74358,1
74359,4
74360,6
74361,1
74362,2
74363,4
74364,4
74365,1
74366,0
74367,7
74368,5
74369,4
74370,2
74371,3
74372,2
74373,1
74374,7
74375,7
74376,0
74377,1
74378,5
74379,0
74380,2
74381,3
74382,1
74383,0
74384,2
74385,7
74386,4
74387,0
74388,1
74389,2
74390,4
74391,3
74392,5
74393,5
74394,3
74395,5
74396,1
74397,4
74398,3
74399,5
74400,4
74401,3
74402,4
74403,6
74404,4
74405,3
74406,3
74407,3
74408,6
74409,4
74410,5
74411,4
74412,1
74413,1
74414,3
74415,5
74416,6
74417,4
74418,6
74419,6
74420,0
74421,4
74422,7
74423,4
74424,6
74425,4
74426,1
74427,5
74428,1
74429,5
74430,5
74431,0
74432,5
74433,3
74434,0
74435,4
74436,2
74437,2
74438,6
74439,0
74440,4
74441,4
74442,6
74443,0
74444,1
74445,3
74446,3
74447,7
74448,0
74449,7
74450,2
74451,4
74452,1
74453,2
74454,0
74455,0
74456,6
74457,7
74458,4
74459,4
74460,5
74461,2
74462,1
74463,3
74464,3
74465,6
74466,0
74467,7
74468,0
74469,0
74470,7
74471,6
74472,2
74473,1
74474,5
74475,5
74476,2
74477,4
74478,4
74479,6
74480,4
74481,1
74482,4
74483,3
74484,2
74485,4
74486,0
74487,1
74488,0
74489,0
74490,6
74491,0
74492,3
74493,4
74494,0
74495,4
74496,7
74497,4
74498,3
74499,5
74500,1
74501,3
74502,3
74503,1
74504,7
74505,6
74506,4
74507,3
74508,3
74509,3
74510,0
74511,2
74512,1
74513,5
74514,7
74515,2
74516,0
74517,0
74518,6
74519,0
74520,5
74521,7
74522,0
74523,0
74524,4
74525,6
74526,4
74527,1
74528,5
74529,3
74530,7
74531,2
74532,3
74533,5
74534,3
74535,5
74536,0
74537,3
74538,3
74539,4
74540,2
74541,0
74542,7
74543,3
74544,3
74545,5
74546,1
74547,3
74548,5
74549,4
74550,0
74551,0
74552,0
74553,6
74554,5
74555,2
74556,5
74557,2
74558,6
74559,1
74560,5
74561,1
74562,3
74563,7
