Id,Predicted
74732,0
74733,5
74734,1
74735,1
74736,0
74737,1
74738,1
74739,0
74740,6
74741,2
74742,5
74743,5
74744,3
74745,5
74746,6
74747,3
74748,2
74749,1
74750,1
74751,0
74752,1
74753,0
74754,5
74755,6
74756,1
74757,1
74758,6
74759,2
74760,0
74761,3
74762,0
74763,3
74764,0
74765,1
74766,0
74767,5
74768,3
74769,0
74770,1
74771,4
74772,5
74773,2
74774,2
74775,2
74776,1
74777,0
74778,3
74779,2
74780,5
74781,5
74782,2
74783,5
74784,5
74785,2
74786,2
74787,1
74788,4
74789,5
74790,0
74791,0
74792,5
74793,0
74794,1
74795,4
74796,6
74797,3
74798,1
74799,1
74800,1
74801,6
74802,2
74803,1
74804,2
74805,3
74806,2
74807,1
74808,5
74809,2
74810,4
74811,0
74812,3
74813,1
74814,1
74815,2
74816,2
74817,3
74818,0
74819,5
74820,5
74821,3
74822,5
74823,2
74824,1
74825,4
74826,3
74827,1
74828,5
74829,0
74830,1
74831,1
74832,2
74833,5
74834,3
74835,1
74836,4
74837,2
74838,1
74839,1
74840,1
74841,1
74842,3
74843,1
74844,5
74845,3
74846,1
74847,2
74848,6
74849,1
74850,2
74851,3
74852,0
74853,2
74854,6
74855,4
74856,0
74857,1
74858,2
74859,0
74860,1
74861,3
74862,1
74863,5
74864,1
74865,2
74866,2
74867,3
74868,0
74869,1
74870,0
74871,2
74872,6
74873,1
74874,3
74875,5
74876,1
74877,5
74878,0
74879,4
74880,1
74881,0
74882,6
74883,0
74884,2
74885,4
74886,1
74887,1
74888,1
74889,1
74890,0
74891,3
74892,2
74893,1
74894,1
74895,3
74896,0
74897,3
74898,5
74899,6
74900,1
74901,1
74902,6
74903,3
74904,1
74905,1
74906,2
74907,1
74908,5
74909,1
74910,3
74911,5
74912,1
74913,2
74914,1
74915,0
74916,5
74917,1
74918,0
74919,4
74920,1
74921,4
74922,2
74923,1
74924,1
74925,5
74926,0
74927,1
74928,5
74929,1
74930,0
74931,6
74932,3
74933,2
74934,5
74935,6
74936,1
74937,3
74938,5
74939,6
74940,1
74941,0
74942,0
74943,6
74944,1
74945,1
74946,6
74947,6
74948,6
74949,5
74950,1
74951,4
74952,2
74953,1
74954,1
74955,5
74956,2
74957,2
74958,5
74959,0
74960,4
74961,2
74962,3
74963,6
74964,0
74965,6
74966,1
74967,0
74968,2
74969,1
74970,1
74971,2
74972,2
74973,1
74974,1
74975,4
74976,2
74977,5
74978,1
74979,1
74980,1
74981,2
74982,3
74983,0
74984,0
74985,6
74986,2
74987,3
74988,2
74989,1
74990,2
74991,2
74992,5
74993,5
74994,3
74995,2
74996,5
74997,1
74998,1
74999,6
75000,5
75001,2
75002,2
75003,0
75004,1
75005,0
75006,2
75007,2
75008,6
75009,5
75010,2
75011,1
75012,2
75013,6
75014,0
75015,2
75016,0
75017,6
75018,4
75019,1
75020,3
75021,6
75022,2
75023,1
75024,4
75025,6
75026,2
75027,5
75028,5
75029,1
75030,6
75031,1
75032,6
75033,3
75034,3
75035,0
75036,3
75037,0
75038,2
75039,2
75040,3
75041,5
75042,2
75043,6
75044,3
75045,4
75046,0
75047,2
75048,0
75049,2
75050,6
75051,2
75052,0
75053,1
75054,5
75055,6
75056,1
75057,5
75058,3
75059,6
75060,2
75061,6
75062,2
75063,2
75064,2
75065,0
75066,3
75067,4
75068,2
75069,6
75070,0
75071,1
75072,1
75073,3
75074,1
75075,0
75076,1
75077,2
75078,3
75079,1
75080,2
75081,1
75082,3
75083,2
75084,6
75085,1
75086,2
75087,2
75088,0
75089,6
75090,3
75091,5
75092,1
75093,0
75094,6
75095,4
75096,2
75097,1
75098,3
75099,3
75100,0
75101,1
75102,0
75103,1
75104,6
75105,2
75106,5
75107,4
75108,1
75109,2
75110,3
75111,1
75112,1
75113,3
75114,0
75115,2
75116,6
75117,1
75118,2
75119,1
75120,2
75121,6
75122,2
75123,1
75124,2
75125,2
75126,6
75127,1
75128,2
75129,0
75130,5
75131,5
75132,4
75133,6
75134,2
75135,0
75136,5
75137,2
75138,5
75139,6
75140,6
75141,2
75142,1
75143,2
75144,3
75145,3
75146,1
75147,2
75148,2
75149,2
75150,2
75151,6
75152,3
75153,6
75154,3
75155,0
75156,0
75157,3
75158,6
75159,0
75160,0
75161,0
75162,5
75163,1
75164,5
75165,6
75166,6
75167,3
75168,1
75169,1
75170,3
75171,3
75172,6
75173,2
75174,6
75175,3
75176,0
75177,5
75178,1
75179,0
75180,1
75181,2
75182,1
75183,0
75184,0
75185,5
75186,5
75187,2
75188,4
75189,5
75190,6
75191,2
75192,4
75193,4
75194,2
75195,4
75196,1
75197,2
75198,4
75199,0
75200,1
75201,5
75202,3
75203,6
75204,1
75205,2
75206,2
75207,4
75208,0
75209,6
75210,0
75211,0
75212,1
75213,3
75214,1
75215,0
75216,1
75217,1
75218,2
75219,4
75220,2
75221,1
75222,5
75223,6
75224,3
75225,1
75226,3
75227,5
75228,0
75229,5
75230,1
75231,0
75232,1
75233,5
75234,5
75235,2
75236,6
75237,6
75238,4
75239,4
75240,1
75241,5
75242,0
75243,6
75244,2
75245,5
75246,3
75247,3
75248,5
75249,0
75250,4
75251,2
75252,3
75253,1
75254,6
75255,6
75256,6
75257,0
75258,6
75259,5
75260,3
75261,3
75262,0
75263,0
75264,5
75265,1
75266,1
75267,0
75268,3
75269,6
75270,4
75271,2
75272,6
75273,1
75274,2
75275,6
75276,3
75277,5
75278,0
75279,5
75280,3
75281,0
75282,6
75283,1
75284,1
75285,1
75286,1
75287,0
75288,1
75289,2
75290,3
75291,5
75292,5
75293,4
75294,6
75295,3
75296,1
75297,6
75298,6
75299,5
75300,5
75301,2
75302,1
75303,4
75304,5
75305,4
75306,2
75307,0
75308,6
75309,3
75310,2
75311,1
75312,0
75313,2
75314,6
75315,3
75316,0
75317,6
75318,2
75319,3
75320,1
75321,5
75322,1
75323,1
75324,1
75325,5
75326,3
75327,5
75328,6
75329,1
75330,3
75331,1
75332,3
75333,3
75334,1
75335,0
75336,1
75337,0
75338,1
75339,1
75340,1
75341,6
75342,5
75343,0
75344,4
75345,2
75346,0
75347,2
75348,2
75349,2
75350,4
75351,3
75352,1
75353,2
75354,2
75355,3
75356,2
75357,5
75358,2
75359,4
75360,2
75361,2
75362,1
75363,1
75364,0
75365,2
75366,1
75367,0
75368,2
75369,5
75370,3
75371,0
75372,0
75373,1
75374,1
75375,2
75376,3
75377,2
75378,1
75379,3
75380,6
75381,5
75382,6
75383,5
75384,6
75385,0
75386,4
75387,2
75388,4
75389,1
75390,2
75391,6
75392,5
75393,6
75394,6
75395,1
75396,5
75397,0
75398,2
75399,5
75400,2
75401,6
75402,6
75403,3
75404,2
75405,0
75406,4
75407,1
75408,0
75409,1
75410,5
75411,5
75412,5
75413,1
75414,1
75415,1
75416,4
75417,0
75418,4
75419,1
75420,6
75421,2
75422,6
75423,0
75424,1
75425,2
75426,1
75427,5
75428,1
75429,3
75430,2
75431,2
75432,4
75433,4
75434,2
75435,6
75436,1
75437,1
75438,6
75439,6
75440,0
75441,2
75442,2
75443,1
75444,0
75445,5
75446,2
75447,3
75448,2
75449,0
75450,5
75451,3
75452,6
75453,1
75454,3
75455,6
75456,6
75457,6
75458,1
75459,2
75460,1
75461,4
75462,0
75463,4
75464,2
75465,1
75466,5
75467,1
75468,2
75469,3
75470,1
75471,0
75472,1
75473,0
75474,6
75475,6
75476,3
75477,0
75478,3
75479,4
75480,0
75481,6
75482,0
75483,6
75484,3
75485,1
75486,6
75487,1
75488,1
75489,0
75490,5
75491,1
75492,6
75493,1
75494,1
75495,0
75496,2
75497,2
75498,4
75499,1
75500,6
75501,6
75502,6
75503,6
75504,1
75505,3
75506,6
75507,6
75508,2
75509,1
75510,3
75511,4
75512,1
75513,3
75514,2
75515,0
75516,1
75517,2
75518,1
75519,0
75520,2
75521,0
75522,6
75523,3
75524,4
75525,3
75526,1
75527,6
75528,1
75529,1
75530,1
75531,1
75532,0
75533,2
75534,0
75535,2
75536,2
75537,3
75538,0
75539,6
75540,1
75541,5
75542,1
75543,2
75544,5
75545,1
75546,4
75547,0
75548,5
75549,0
75550,5
75551,3
75552,0
75553,0
75554,1
75555,1
75556,6
75557,4
75558,6
75559,1
75560,1
75561,1
75562,2
75563,0
75564,1
75565,5
75566,0
75567,0
75568,1
75569,3
75570,6
75571,3
75572,0
75573,1
75574,3
75575,6
75576,2
75577,4
75578,5
75579,3
75580,5
75581,0
75582,3
75583,3
75584,2
75585,1
75586,1
75587,6
75588,2
75589,2
75590,5
75591,5
75592,3
75593,6
75594,0
75595,6
75596,6
75597,2
75598,3
75599,6
75600,1
75601,1
75602,3
75603,2
75604,5
75605,3
75606,2
75607,2
75608,3
75609,6
75610,0
75611,1
75612,1
75613,0
75614,0
75615,1
75616,3
75617,1
75618,1
75619,3
75620,2
75621,1
75622,5
75623,0
75624,1
75625,3
75626,1
75627,5
75628,5
75629,0
75630,1
75631,0
75632,3
75633,6
75634,5
75635,0
75636,1
75637,1
75638,0
75639,6
75640,0
75641,6
75642,5
75643,1
75644,6
75645,3
75646,3
75647,6
75648,3
75649,3
75650,2
75651,1
75652,2
75653,3
75654,6
75655,1
75656,3
75657,6
75658,2
75659,3
75660,6
75661,3
75662,5
75663,2
75664,3
75665,3
75666,1
75667,3
75668,5
75669,2
75670,2
75671,6
75672,1
75673,3
75674,1
75675,6
75676,3
75677,6
75678,5
75679,1
75680,5
75681,6
75682,2
75683,4
75684,2
75685,1
75686,2
75687,3
75688,0
75689,1
75690,6
75691,1
75692,5
75693,0
75694,1
75695,2
75696,2
75697,0
75698,6
75699,6
75700,6
75701,4
75702,2
75703,2
75704,1
75705,6
75706,5
75707,5
75708,3
75709,6
75710,3
75711,4
75712,6
75713,5
75714,6
75715,1
75716,0
75717,3
75718,3
75719,2
75720,6
75721,1
75722,1
75723,1
75724,2
75725,6
75726,4
75727,2
75728,5
75729,1
75730,3
75731,2
75732,4
75733,2
75734,3
75735,5
75736,3
75737,0
75738,1
75739,5
75740,0
75741,0
75742,1
75743,0
75744,2
75745,2
75746,4
75747,5
75748,5
75749,3
75750,1
75751,1
75752,5
75753,1
75754,1
75755,2
75756,3
75757,4
75758,2
75759,2
75760,0
75761,6
75762,2
75763,3
75764,5
75765,2
75766,2
75767,6
75768,1
75769,1
75770,2
75771,1
75772,6
75773,0
75774,2
75775,3
75776,1
75777,1
75778,1
75779,1
75780,4
75781,4
75782,0
75783,0
75784,2
75785,0
75786,2
75787,4
75788,6
75789,2
75790,6
75791,0
75792,2
75793,2
75794,5
75795,1
75796,1
75797,1
75798,5
75799,0
75800,6
75801,1
75802,0
75803,6
75804,1
75805,3
75806,4
75807,1
75808,4
75809,1
75810,3
75811,4
75812,2
75813,2
75814,6
75815,0
75816,4
75817,5
75818,1
75819,5
75820,1
75821,5
75822,6
75823,0
75824,1
75825,4
75826,3
75827,0
75828,2
75829,0
75830,4
75831,3
75832,1
75833,2
75834,1
75835,6
75836,4
75837,2
75838,0
75839,1
75840,6
75841,0
75842,0
75843,4
75844,4
75845,2
75846,1
75847,6
75848,1
75849,3
75850,5
75851,6
75852,2
75853,0
75854,4
75855,5
75856,5
75857,2
75858,6
75859,2
75860,4
75861,3
75862,6
75863,2
75864,1
75865,2
75866,5
75867,3
75868,1
75869,1
75870,6
75871,2
75872,1
75873,0
75874,6
75875,6
75876,5
75877,5
75878,3
75879,0
75880,1
75881,6
75882,2
75883,3
75884,2
75885,5
75886,3
75887,1
75888,3
75889,1
75890,2
75891,4
75892,1
75893,0
75894,4
75895,2
75896,3
75897,2
75898,4
75899,6
75900,6
75901,2
75902,6
75903,1
75904,5
75905,5
75906,2
75907,0
75908,4
75909,5
75910,1
75911,0
75912,1
75913,6
75914,2
75915,1
75916,1
75917,0
75918,5
75919,2
75920,0
75921,2
75922,5
75923,3
75924,6
75925,1
75926,6
75927,2
75928,4
75929,6
75930,3
75931,5
75932,6
75933,3
75934,2
75935,1
75936,6
75937,0
75938,0
75939,1
75940,6
75941,5
75942,5
75943,5
75944,0
75945,3
75946,6
75947,2
75948,2
75949,5
75950,3
75951,3
75952,2
75953,0
75954,0
75955,6
75956,1
75957,5
75958,3
75959,1
75960,1
75961,4
75962,4
75963,6
75964,6
75965,1
75966,1
75967,1
75968,3
75969,6
75970,1
75971,2
75972,3
75973,1
75974,0
75975,5
75976,1
75977,2
75978,0
75979,6
75980,2
75981,6
75982,2
75983,1
75984,5
75985,2
75986,5
75987,0
75988,5
75989,6
75990,2
75991,1
75992,1
75993,2
75994,3
75995,3
75996,1
75997,0
75998,0
75999,0
76000,0
76001,2
76002,5
76003,2
76004,2
76005,3
76006,1
76007,3
76008,2
76009,1
76010,1
76011,1
76012,2
76013,2
76014,0
76015,0
76016,1
76017,4
76018,1
76019,5
76020,0
76021,6
76022,0
76023,2
76024,2
76025,2
76026,1
76027,2
76028,5
76029,0
76030,0
76031,1
76032,1
76033,3
76034,6
76035,2
76036,1
76037,5
76038,0
76039,3
76040,3
76041,1
76042,1
76043,3
76044,6
76045,3
76046,6
76047,3
76048,1
76049,0
76050,5
76051,6
76052,0
76053,4
76054,1
76055,5
76056,0
76057,0
76058,3
76059,5
76060,0
76061,2
76062,6
76063,0
76064,3
76065,4
76066,3
76067,5
76068,5
76069,2
76070,3
76071,0
76072,4
76073,3
76074,3
76075,0
76076,1
76077,6
76078,2
76079,6
76080,0
76081,5
76082,6
76083,6
76084,6
76085,4
76086,4
76087,4
76088,1
76089,3
76090,6
76091,3
76092,2
76093,3
76094,0
76095,3
76096,1
76097,3
76098,6
76099,3
76100,2
76101,5
76102,2
76103,3
76104,2
76105,3
76106,2
76107,6
76108,5
76109,0
76110,2
76111,0
76112,1
76113,3
76114,1
76115,3
76116,5
76117,2
76118,1
76119,4
76120,0
76121,4
76122,5
76123,5
76124,5
76125,4
76126,2
76127,0
76128,6
76129,6
76130,0
76131,6
76132,4
76133,0
76134,3
76135,6
76136,4
76137,0
76138,3
76139,6
76140,1
76141,2
76142,5
76143,6
76144,2
76145,1
76146,0
76147,0
76148,0
76149,4
76150,6
76151,1
76152,3
76153,2
76154,2
76155,5
76156,0
76157,2
76158,0
76159,2
76160,6
76161,1
76162,1
76163,2
76164,0
76165,5
76166,5
76167,2
76168,3
76169,1
76170,3
76171,4
76172,1
76173,2
76174,5
76175,2
76176,2
76177,2
76178,3
76179,3
76180,1
76181,3
76182,0
76183,4
76184,2
76185,2
76186,4
76187,2
76188,3
76189,6
76190,6
76191,1
76192,1
76193,3
76194,1
76195,0
76196,5
76197,1
76198,5
76199,3
76200,5
76201,5
76202,3
76203,1
76204,2
76205,2
76206,6
76207,1
76208,1
76209,3
76210,6
76211,1
76212,5
76213,1
76214,2
76215,5
76216,1
76217,2
76218,4
76219,6
76220,6
76221,2
76222,0
76223,3
76224,3
76225,1
76226,3
76227,1
76228,2
76229,3
76230,1
76231,3
76232,1
76233,0
76234,3
76235,1
76236,1
76237,6
76238,6
76239,2
76240,0
76241,1
76242,0
76243,0
76244,3
76245,6
76246,2
76247,5
76248,0
76249,2
76250,2
76251,1
76252,0
76253,6
76254,2
76255,4
76256,6
76257,1
76258,3
76259,0
76260,1
76261,2
76262,5
76263,0
76264,2
76265,1
76266,0
76267,2
76268,1
76269,1
76270,1
76271,2
76272,2
76273,5
76274,3
76275,0
76276,1
76277,1
76278,0
76279,6
76280,2
76281,3
76282,0
76283,0
76284,2
76285,6
76286,0
76287,4
76288,2
76289,6
76290,1
76291,0
76292,3
76293,1
76294,6
76295,2
76296,0
76297,1
76298,1
76299,6
76300,3
76301,2
76302,3
76303,6
76304,1
76305,2
76306,6
76307,0
76308,6
76309,2
76310,1
76311,3
76312,3
76313,2
76314,1
76315,1
76316,1
76317,1
76318,2
76319,5
76320,6
76321,1
76322,6
76323,1
76324,2
76325,3
76326,6
76327,0
76328,3
76329,1
76330,1
76331,2
76332,0
76333,0
76334,6
76335,1
76336,2
76337,0
76338,3
76339,3
76340,6
76341,4
76342,6
76343,5
76344,5
76345,1
76346,1
76347,6
76348,1
76349,3
76350,6
76351,5
76352,2
76353,6
76354,5
76355,1
76356,2
76357,1
76358,6
76359,1
76360,1
76361,5
76362,2
76363,6
76364,0
76365,2
76366,6
76367,1
76368,1
76369,2
76370,2
76371,1
76372,6
76373,5
76374,0
76375,6
76376,0
76377,4
76378,6
76379,1
76380,6
76381,1
76382,2
76383,2
76384,5
76385,4
76386,0
76387,2
76388,6
76389,1
76390,6
76391,6
76392,0
76393,2
76394,1
76395,2
76396,5
76397,2
76398,2
76399,2
76400,1
76401,2
76402,4
76403,6
76404,1
76405,0
76406,5
76407,3
76408,1
76409,3
76410,0
76411,2
76412,2
76413,2
76414,1
76415,2
76416,5
76417,5
76418,6
76419,2
76420,1
76421,0
76422,0
76423,2
76424,3
76425,4
76426,1
76427,4
76428,1
76429,1
76430,1
76431,5
76432,1
76433,0
76434,1
76435,2
76436,2
76437,2
76438,3
76439,4
76440,6
76441,4
76442,1
76443,1
76444,1
76445,2
76446,2
76447,2
76448,3
76449,5
76450,0
76451,1
76452,1
76453,3
76454,6
76455,0
76456,6
76457,1
76458,0
76459,3
76460,1
76461,5
76462,5
76463,6
76464,6
76465,6
76466,2
76467,1
76468,0
76469,0
76470,6
76471,1
76472,2
76473,5
76474,0
76475,3
76476,3
76477,6
76478,5
76479,2
76480,6
76481,1
76482,0
76483,6
76484,2
76485,1
76486,0
76487,6
76488,1
76489,1
76490,1
76491,3
76492,1
76493,0
76494,4
76495,5
76496,5
76497,6
76498,6
76499,1
76500,0
76501,6
76502,4
76503,0
76504,3
76505,0
76506,3
76507,3
76508,4
76509,1
76510,1
76511,1
76512,4
76513,5
76514,3
76515,2
76516,5
76517,3
76518,3
76519,3
76520,6
76521,5
76522,5
76523,5
76524,6
76525,6
76526,6
76527,2
76528,3
76529,1
76530,2
76531,1
76532,1
76533,6
76534,5
76535,1
76536,1
76537,6
76538,6
76539,1
76540,2
76541,2
76542,2
76543,6
76544,2
76545,6
76546,2
76547,3
76548,6
76549,0
76550,6
76551,4
76552,5
76553,0
76554,2
76555,3
76556,6
76557,0
76558,3
76559,1
76560,0
76561,5
76562,1
76563,5
76564,3
76565,1
76566,2
76567,2
76568,4
76569,3
76570,3
76571,1
76572,1
76573,1
76574,4
76575,5
76576,2
76577,2
76578,3
76579,1
76580,1
76581,4
76582,0
76583,1
76584,0
76585,6
76586,1
76587,1
76588,3
76589,1
76590,1
76591,6
76592,6
76593,5
76594,1
76595,5
76596,0
76597,6
76598,1
76599,5
76600,1
76601,2
76602,6
76603,0
76604,3
76605,5
76606,5
76607,6
76608,0
76609,6
76610,3
76611,1
76612,0
76613,1
76614,0
76615,2
76616,1
76617,0
76618,4
76619,1
76620,6
76621,1
76622,4
76623,2
76624,2
76625,0
76626,3
76627,2
76628,6
76629,0
76630,3
76631,5
76632,0
76633,1
76634,5
76635,2
76636,1
76637,2
76638,1
76639,2
76640,4
76641,3
76642,1
76643,6
76644,0
76645,6
76646,2
76647,3
76648,6
76649,1
76650,0
76651,4
76652,4
76653,0
76654,2
76655,3
76656,5
76657,6
76658,1
76659,0
76660,2
76661,0
76662,0
76663,2
76664,0
76665,6
76666,5
76667,3
76668,2
76669,2
76670,1
76671,0
76672,4
76673,0
76674,2
76675,2
76676,1
76677,1
76678,0
76679,1
76680,3
76681,5
76682,1
76683,3
76684,2
76685,2
76686,0
76687,4
76688,1
76689,2
76690,1
76691,1
76692,5
76693,4
76694,1
76695,1
76696,5
76697,2
76698,0
76699,6
76700,1
76701,2
76702,6
76703,0
76704,0
76705,1
76706,0
76707,6
76708,1
76709,2
76710,6
76711,2
76712,2
76713,6
76714,0
76715,0
76716,6
76717,1
76718,0
76719,3
76720,2
76721,6
76722,5
76723,1
76724,2
76725,2
76726,1
76727,0
76728,2
76729,6
76730,1
76731,5
76732,2
76733,0
76734,2
76735,6
76736,2
76737,5
76738,6
76739,2
76740,1
76741,2
76742,3
76743,0
76744,4
76745,0
76746,3
76747,1
76748,5
76749,6
76750,2
76751,1
76752,3
76753,0
76754,1
76755,4
76756,3
76757,0
76758,2
76759,1
76760,1
76761,6
76762,2
76763,2
76764,2
76765,1
76766,0
76767,1
76768,0
76769,6
76770,0
76771,6
76772,1
76773,5
76774,4
76775,6
76776,1
76777,6
76778,2
76779,4
76780,6
76781,2
76782,0
76783,3
76784,4
76785,1
76786,4
76787,2
76788,2
76789,0
76790,2
76791,1
76792,5
76793,5
76794,1
76795,3
76796,6
76797,2
76798,6
76799,6
76800,1
76801,0
76802,5
76803,1
76804,4
76805,6
76806,3
76807,6
76808,0
76809,0
76810,3
76811,5
76812,2
76813,1
76814,5
76815,2
76816,1
76817,1
76818,5
76819,0
76820,2
76821,6
76822,2
76823,5
76824,3
76825,6
76826,2
76827,2
76828,0
76829,5
76830,3
76831,2
76832,3
76833,0
76834,0
76835,1
76836,5
76837,2
76838,2
76839,1
76840,1
76841,0
76842,1
76843,6
76844,2
76845,1
76846,1
76847,6
76848,6
76849,6
76850,0
76851,6
76852,6
76853,5
76854,1
76855,0
76856,2
76857,6
76858,6
76859,1
76860,6
76861,0
76862,6
76863,1
76864,1
76865,5
76866,6
76867,3
76868,4
76869,5
76870,1
76871,1
76872,2
76873,2
76874,1
76875,6
76876,2
76877,1
76878,3
76879,2
76880,6
76881,3
76882,0
76883,1
76884,2
76885,1
76886,6
76887,0
76888,2
76889,1
76890,6
76891,1
76892,3
76893,1
76894,1
76895,3
76896,0
76897,2
76898,4
76899,1
76900,4
76901,2
76902,3
76903,6
76904,2
76905,1
76906,2
76907,3
76908,4
76909,1
76910,0
76911,0
76912,0
76913,6
76914,0
76915,1
76916,3
76917,3
76918,0
76919,1
76920,3
76921,5
76922,4
76923,5
76924,4
76925,0
76926,6
76927,1
76928,1
76929,0
76930,4
76931,5
76932,0
76933,4
76934,3
76935,1
76936,0
76937,3
76938,0
76939,2
76940,1
76941,2
76942,6
76943,2
76944,1
76945,4
76946,5
76947,2
76948,5
76949,3
76950,1
76951,0
76952,3
76953,6
76954,4
76955,6
76956,6
76957,1
76958,3
76959,0
76960,0
76961,5
76962,3
76963,2
76964,2
76965,1
76966,3
76967,5
76968,1
76969,6
76970,3
76971,0
76972,5
76973,0
76974,2
76975,2
76976,2
76977,2
76978,4
76979,2
76980,5
76981,3
76982,5
76983,5
76984,3
76985,2
76986,6
76987,2
76988,3
76989,5
76990,4
76991,1
76992,1
76993,1
76994,5
76995,1
76996,0
76997,1
76998,1
76999,2
77000,2
77001,3
77002,1
77003,1
77004,2
77005,3
77006,0
77007,4
77008,6
77009,0
77010,1
77011,5
77012,1
77013,6
77014,6
77015,5
77016,2
77017,1
77018,1
77019,2
77020,3
77021,4
77022,0
77023,6
77024,4
77025,2
77026,3
77027,0
77028,0
77029,1
77030,4
77031,1
77032,2
77033,0
77034,6
77035,2
77036,0
77037,6
77038,3
77039,3
77040,5
77041,0
77042,1
77043,0
77044,5
77045,6
77046,1
77047,1
77048,6
77049,5
77050,3
77051,6
77052,1
77053,6
77054,3
77055,2
77056,0
77057,2
77058,6
77059,0
77060,1
77061,0
77062,1
77063,0
77064,2
77065,6
77066,0
77067,6
77068,3
77069,6
77070,5
77071,5
77072,3
77073,2
77074,1
77075,2
77076,1
77077,0
77078,2
77079,0
77080,0
77081,5
77082,3
77083,1
77084,2
77085,5
77086,6
77087,1
77088,3
77089,6
77090,3
77091,5
77092,3
77093,2
77094,1
77095,1
77096,4
77097,0
77098,2
77099,0
77100,5
77101,2
77102,3
77103,5
77104,3
77105,2
77106,0
77107,2
77108,2
77109,4
77110,0
77111,4
77112,0
77113,3
77114,0
77115,0
77116,5
77117,0
77118,5
77119,0
77120,2
77121,2
77122,0
77123,3
77124,3
77125,1
77126,5
77127,0
77128,0
77129,5
77130,5
77131,3
77132,4
77133,1
77134,0
77135,2
77136,6
77137,1
77138,1
77139,0
77140,0
77141,1
77142,6
77143,0
77144,1
77145,6
77146,6
77147,0
77148,2
77149,5
77150,2
77151,0
77152,1
77153,2
77154,6
77155,0
77156,2
77157,1
77158,2
77159,2
77160,1
77161,2
77162,1
77163,6
77164,1
77165,4
77166,2
77167,3
77168,5
77169,3
77170,2
77171,1
77172,2
77173,2
77174,3
77175,3
77176,2
77177,6
77178,0
77179,2
77180,6
77181,2
77182,4
77183,6
77184,3
77185,0
77186,1
77187,0
77188,2
77189,4
77190,5
77191,2
77192,2
77193,0
77194,1
77195,1
77196,6
77197,1
77198,5
77199,4
77200,5
77201,6
77202,1
77203,0
77204,1
77205,3
77206,0
77207,1
77208,2
77209,0
77210,6
77211,2
77212,0
77213,6
77214,1
77215,6
77216,1
77217,1
77218,2
77219,2
77220,1
77221,0
77222,6
77223,1
77224,1
77225,0
77226,6
77227,0
77228,6
77229,1
77230,0
77231,3
77232,2
77233,4
77234,1
77235,5
77236,6
77237,3
77238,3
77239,5
77240,5
77241,1
77242,4
77243,3
77244,6
77245,6
77246,2
77247,0
77248,6
77249,3
77250,1
77251,5
77252,5
77253,2
77254,5
77255,2
77256,2
77257,6
77258,1
77259,2
77260,2
77261,1
77262,2
77263,2
77264,2
77265,4
77266,1
77267,2
77268,2
77269,3
77270,5
77271,5
77272,4
77273,3
77274,3
77275,1
77276,6
77277,2
77278,3
77279,2
77280,2
77281,3
77282,6
77283,0
77284,2
77285,1
77286,0
77287,5
77288,2
77289,1
77290,0
77291,4
77292,2
77293,5
77294,6
77295,3
77296,1
77297,5
77298,3
77299,4
77300,5
77301,2
77302,0
77303,1
77304,1
77305,1
77306,0
77307,0
77308,4
77309,6
77310,5
77311,6
77312,3
77313,0
77314,2
77315,6
77316,0
77317,4
77318,1
77319,2
77320,0
77321,4
77322,2
77323,2
77324,1
77325,3
77326,2
77327,4
77328,4
77329,2
77330,2
77331,0
77332,4
77333,1
77334,1
77335,5
77336,6
77337,1
77338,6
77339,2
77340,1
77341,1
77342,5
77343,6
77344,5
77345,2
77346,5
77347,2
77348,1
77349,2
77350,1
77351,3
77352,4
77353,5
77354,5
77355,0
77356,6
77357,5
77358,4
77359,3
77360,1
77361,3
77362,0
77363,0
77364,6
77365,0
77366,0
77367,0
77368,6
77369,2
77370,1
77371,0
77372,6
77373,2
77374,1
77375,5
77376,1
77377,3
77378,4
77379,1
77380,0
77381,0
77382,5
77383,1
77384,0
77385,6
77386,2
77387,6
77388,0
77389,5
77390,6
77391,4
77392,3
77393,0
77394,2
77395,2
77396,2
77397,4
77398,1
77399,6
77400,0
77401,3
77402,5
77403,6
77404,5
77405,1
77406,1
77407,0
77408,1
77409,1
77410,2
77411,6
77412,5
77413,5
77414,2
77415,5
77416,3
77417,3
77418,4
77419,6
77420,2
77421,5
77422,0
77423,5
77424,3
77425,1
77426,0
77427,2
77428,3
77429,5
77430,2
77431,1
77432,0
77433,4
77434,3
77435,3
77436,2
77437,3
77438,2
77439,2
77440,3
77441,2
77442,1
77443,0
77444,1
77445,3
77446,2
77447,3
77448,2
77449,5
77450,0
77451,6
77452,2
77453,6
77454,1
77455,3
77456,1
77457,1
77458,2
77459,1
77460,4
77461,6
77462,6
77463,1
77464,1
77465,5
77466,2
77467,2
77468,0
77469,4
77470,3
77471,0
77472,6
77473,3
77474,1
77475,1
77476,4
77477,6
77478,1
77479,0
77480,1
77481,2
77482,2
77483,0
77484,4
77485,5
77486,1
77487,5
77488,4
77489,1
77490,2
77491,1
77492,6
77493,5
77494,5
77495,1
77496,6
77497,6
77498,3
77499,0
77500,5
77501,5
77502,6
77503,1
77504,6
77505,0
77506,2
77507,1
77508,2
77509,3
77510,6
77511,5
77512,1
77513,0
77514,0
77515,5
77516,6
77517,6
77518,0
77519,6
77520,0
77521,4
77522,1
77523,1
77524,0
77525,6
77526,1
77527,6
77528,1
77529,5
