Id,Predicted
80139,2
80140,6
80141,6
80142,2
80143,4
80144,4
80145,2
80146,6
80147,2
80148,2
80149,1
80150,2
80151,6
80152,6
80153,1
80154,2
80155,6
80156,6
80157,5
80158,6
80159,2
80160,4
80161,2
80162,2
80163,2
80164,6
80165,2
80166,5
80167,6
80168,4
80169,1
80170,0
80171,6
80172,6
80173,2
80174,4
80175,4
80176,4
80177,2
80178,1
80179,2
80180,4
80181,2
80182,1
80183,6
80184,6
80185,2
80186,6
80187,2
80188,6
80189,5
80190,6
80191,2
80192,4
80193,3
80194,5
80195,2
80196,1
80197,4
80198,5
80199,1
80200,1
80201,3
80202,2
80203,4
80204,1
80205,3
80206,3
80207,1
80208,3
80209,5
80210,2
80211,6
80212,1
80213,4
80214,2
80215,2
80216,1
80217,4
80218,2
80219,2
80220,2
80221,3
80222,1
80223,1
80224,2
80225,4
80226,2
80227,3
80228,3
80229,1
80230,1
80231,1
80232,6
80233,6
80234,4
80235,6
80236,1
80237,0
80238,0
80239,2
80240,2
80241,2
80242,5
80243,2
80244,2
80245,4
80246,1
80247,4
80248,2
80249,0
80250,1
80251,1
80252,3
80253,2
80254,5
80255,5
80256,4
80257,2
80258,6
80259,2
80260,4
80261,1
80262,1
80263,5
80264,0
80265,2
80266,4
80267,5
80268,3
80269,2
80270,4
80271,1
80272,1
80273,4
80274,1
80275,2
80276,6
80277,4
80278,2
80279,4
80280,5
80281,1
80282,4
80283,2
80284,6
80285,6
80286,5
80287,2
80288,5
80289,5
80290,3
80291,3
80292,2
80293,1
80294,1
80295,1
80296,6
80297,6
80298,2
80299,6
80300,2
80301,3
80302,5
80303,4
80304,6
80305,2
80306,4
80307,1
80308,1
80309,2
80310,4
80311,4
80312,6
80313,2
80314,5
80315,4
80316,3
80317,3
80318,4
80319,2
80320,6
80321,4
80322,6
80323,5
80324,6
80325,4
80326,3
80327,2
80328,2
80329,2
80330,6
80331,6
80332,0
80333,1
80334,6
80335,5
80336,5
80337,1
80338,1
80339,5
80340,0
80341,2
80342,2
80343,6
80344,2
80345,2
80346,3
80347,6
80348,3
80349,5
80350,5
80351,5
80352,4
80353,1
80354,4
80355,3
80356,2
80357,2
80358,3
80359,6
80360,2
80361,4
80362,5
80363,2
80364,4
80365,3
80366,2
80367,6
80368,6
80369,3
80370,3
80371,3
80372,5
80373,2
80374,4
80375,2
80376,5
80377,4
80378,2
80379,2
80380,1
80381,3
80382,4
80383,5
80384,2
80385,6
80386,2
80387,1
80388,3
80389,5
80390,6
80391,1
80392,6
80393,5
80394,3
80395,3
80396,2
80397,4
80398,6
80399,3
80400,3
80401,5
80402,5
80403,2
80404,2
80405,2
80406,6
80407,4
80408,2
80409,2
80410,2
80411,6
80412,2
80413,6
80414,4
80415,1
80416,2
80417,1
80418,6
80419,6
80420,4
80421,6
80422,6
80423,2
80424,2
80425,6
80426,5
80427,2
80428,6
80429,4
80430,2
80431,1
80432,2
80433,5
80434,3
80435,6
80436,5
80437,2
80438,1
80439,6
80440,4
80441,2
80442,6
80443,3
80444,2
80445,2
80446,2
80447,3
80448,5
80449,6
80450,5
80451,6
80452,6
80453,2
80454,1
80455,1
80456,6
80457,6
80458,1
80459,5
80460,6
80461,3
80462,2
80463,3
80464,1
80465,4
80466,6
80467,6
80468,5
80469,3
80470,6
80471,6
80472,6
80473,5
80474,4
80475,2
80476,6
80477,1
80478,6
80479,1
80480,2
80481,2
80482,6
80483,6
80484,3
80485,2
80486,1
80487,3
80488,3
80489,5
80490,3
80491,6
80492,3
80493,5
80494,1
80495,6
80496,4
80497,2
80498,3
80499,3
80500,6
80501,4
80502,2
80503,5
80504,2
80505,6
80506,1
80507,1
80508,1
80509,2
80510,5
80511,2
80512,6
80513,6
80514,4
80515,1
80516,2
80517,2
80518,6
80519,6
80520,5
80521,1
80522,1
80523,3
80524,6
80525,1
80526,3
80527,2
80528,2
80529,5
80530,3
80531,6
80532,2
80533,6
80534,4
80535,4
80536,6
80537,2
80538,1
80539,6
80540,1
80541,5
80542,2
80543,4
80544,0
80545,6
80546,2
80547,1
80548,2
80549,2
80550,2
80551,3
80552,6
80553,3
80554,1
80555,5
80556,1
80557,2
80558,4
80559,3
80560,2
80561,6
80562,4
80563,1
80564,3
80565,6
80566,4
80567,5
80568,1
80569,2
80570,2
80571,2
80572,6
80573,2
80574,3
80575,6
80576,2
80577,4
80578,5
80579,2
80580,2
80581,2
80582,4
80583,3
80584,4
80585,5
80586,6
80587,1
80588,1
80589,4
80590,6
80591,1
80592,2
80593,2
80594,2
80595,1
80596,6
80597,2
80598,6
80599,2
80600,6
80601,2
80602,2
80603,5
80604,4
80605,1
80606,3
80607,4
80608,6
80609,0
80610,3
80611,6
80612,2
80613,4
80614,2
80615,6
80616,3
80617,2
80618,5
80619,5
80620,2
80621,3
80622,3
80623,3
80624,4
80625,4
80626,6
80627,5
80628,2
80629,4
80630,4
80631,6
80632,4
80633,1
80634,3
80635,4
80636,4
80637,6
80638,4
80639,4
80640,2
80641,0
80642,6
80643,2
80644,1
80645,6
80646,5
80647,4
80648,4
80649,2
80650,2
80651,2
80652,2
80653,6
80654,6
80655,5
80656,1
80657,4
80658,4
80659,3
80660,6
80661,2
80662,3
80663,3
80664,1
80665,4
80666,1
80667,6
80668,6
80669,6
80670,6
80671,4
80672,6
80673,2
80674,6
80675,2
80676,0
80677,1
80678,1
80679,6
80680,2
80681,1
80682,6
80683,2
80684,6
80685,2
80686,2
80687,2
80688,2
80689,1
80690,2
80691,5
80692,5
80693,1
80694,2
80695,2
80696,1
80697,3
80698,1
80699,2
80700,1
80701,2
80702,6
80703,3
80704,1
80705,3
80706,0
80707,4
80708,4
80709,2
80710,2
80711,5
80712,0
80713,5
80714,5
80715,2
80716,6
80717,2
80718,1
80719,0
80720,2
80721,3
80722,6
80723,2
80724,1
80725,6
80726,6
80727,5
80728,4
80729,2
80730,2
80731,6
80732,0
80733,4
80734,2
80735,2
80736,4
80737,4
80738,2
80739,3
80740,4
80741,2
80742,4
80743,5
80744,2
80745,2
80746,6
80747,2
80748,1
80749,4
80750,2
80751,2
80752,2
80753,4
80754,3
80755,6
80756,6
80757,3
80758,1
80759,6
80760,3
80761,2
80762,3
80763,2
80764,2
80765,3
80766,6
80767,2
80768,4
80769,4
80770,3
80771,4
80772,6
80773,2
80774,6
80775,5
80776,6
80777,2
80778,2
80779,3
80780,5
80781,4
80782,6
80783,6
80784,4
80785,5
80786,3
80787,4
80788,4
80789,1
80790,4
80791,3
80792,2
80793,2
80794,2
80795,2
80796,6
80797,0
80798,5
80799,3
80800,6
80801,3
80802,1
80803,6
80804,2
80805,4
80806,2
80807,3
80808,4
80809,4
80810,2
80811,6
80812,4
80813,6
80814,3
80815,1
80816,5
80817,5
80818,2
80819,6
80820,5
80821,2
80822,6
80823,6
80824,6
80825,1
80826,2
80827,6
80828,3
80829,3
80830,1
80831,2
80832,2
80833,5
80834,4
80835,5
80836,2
80837,2
80838,1
80839,4
80840,3
80841,2
80842,2
80843,2
80844,6
80845,1
80846,2
80847,0
80848,1
80849,6
80850,4
80851,4
80852,6
80853,4
80854,1
80855,6
80856,3
80857,6
80858,2
80859,4
80860,2
80861,4
80862,2
80863,5
80864,2
80865,6
80866,4
80867,6
80868,5
80869,6
80870,6
80871,1
80872,0
80873,6
80874,4
80875,3
80876,2
80877,6
80878,3
80879,3
80880,6
80881,2
80882,1
80883,5
80884,6
80885,6
80886,2
80887,2
80888,2
80889,2
80890,6
80891,2
80892,3
80893,4
80894,6
80895,6
80896,2
80897,6
80898,5
80899,5
80900,4
80901,2
80902,3
80903,6
80904,3
80905,5
80906,4
80907,2
80908,2
80909,3
80910,1
80911,6
80912,3
80913,1
80914,2
80915,4
80916,6
80917,2
80918,1
80919,5
80920,4
80921,5
80922,1
80923,2
80924,2
80925,1
80926,6
80927,2
80928,2
80929,2
80930,1
80931,2
80932,4
80933,5
80934,6
80935,4
80936,0
80937,3
80938,2
80939,5
80940,1
80941,4
80942,3
80943,2
80944,4
80945,1
80946,4
80947,1
80948,2
80949,4
80950,3
80951,5
80952,4
80953,6
80954,6
80955,0
80956,3
80957,5
80958,3
80959,6
80960,4
80961,4
80962,1
80963,5
80964,4
80965,3
80966,4
80967,2
80968,1
80969,6
80970,6
80971,4
80972,4
80973,6
80974,2
80975,4
80976,1
80977,1
80978,2
80979,1
80980,4
80981,6
80982,2
80983,1
80984,2
80985,2
80986,6
80987,3
80988,6
80989,4
80990,4
80991,5
80992,1
80993,4
80994,5
80995,2
80996,2
80997,2
80998,2
80999,6
81000,1
81001,2
81002,4
81003,5
81004,2
81005,1
81006,0
81007,6
81008,4
81009,6
81010,6
81011,4
81012,3
81013,4
81014,6
81015,3
81016,1
81017,3
81018,6
81019,6
81020,6
81021,3
81022,3
81023,3
81024,6
81025,4
81026,5
81027,6
81028,1
81029,2
81030,6
81031,5
81032,6
81033,3
81034,6
81035,2
81036,1
81037,6
81038,5
81039,2
81040,1
81041,1
81042,6
81043,5
81044,1
81045,6
81046,3
81047,5
81048,2
81049,3
81050,0
81051,2
81052,5
81053,5
81054,6
81055,6
81056,2
81057,3
81058,1
81059,5
81060,1
81061,4
81062,2
81063,1
81064,6
81065,1
81066,6
81067,5
81068,1
81069,1
81070,2
81071,3
81072,1
81073,6
81074,4
81075,2
81076,2
81077,5
81078,6
81079,6
81080,4
81081,4
81082,3
81083,1
81084,6
81085,2
81086,5
81087,6
81088,4
81089,4
81090,4
81091,4
81092,4
81093,3
81094,6
81095,2
81096,2
81097,0
81098,2
81099,4
81100,6
81101,6
81102,4
81103,6
81104,4
81105,3
81106,1
81107,0
81108,5
81109,6
81110,3
81111,5
81112,5
81113,4
81114,3
81115,6
81116,1
81117,6
81118,2
81119,6
81120,6
81121,2
81122,2
81123,6
81124,6
81125,4
81126,6
81127,6
81128,6
81129,4
81130,4
81131,5
81132,6
81133,3
81134,5
81135,6
81136,2
81137,1
81138,2
81139,1
81140,6
81141,2
81142,1
81143,5
81144,3
81145,6
81146,2
81147,5
81148,6
81149,2
81150,1
81151,6
81152,4
81153,4
81154,1
81155,2
81156,2
81157,1
81158,3
81159,3
81160,5
81161,2
81162,4
81163,2
81164,2
81165,2
81166,4
81167,3
81168,5
81169,2
81170,5
81171,4
81172,6
81173,1
81174,6
81175,1
81176,6
81177,6
81178,1
81179,1
81180,6
81181,3
81182,6
81183,4
81184,2
81185,6
81186,6
81187,6
81188,2
81189,4
81190,1
81191,6
81192,2
81193,2
81194,2
81195,5
81196,4
81197,6
81198,3
81199,2
81200,5
81201,5
81202,6
81203,4
81204,1
81205,4
81206,4
81207,2
81208,3
81209,5
81210,6
81211,6
81212,3
81213,0
81214,4
81215,6
81216,3
81217,6
81218,4
81219,1
81220,3
81221,4
81222,0
81223,1
81224,2
81225,1
81226,1
81227,6
81228,3
81229,4
81230,2
81231,6
81232,2
81233,6
81234,6
81235,1
81236,5
81237,1
81238,2
81239,1
81240,0
81241,1
81242,1
81243,6
81244,1
81245,1
81246,6
81247,2
81248,4
81249,1
81250,1
81251,6
81252,5
81253,5
81254,6
81255,5
81256,6
81257,1
81258,5
81259,1
81260,2
81261,5
81262,6
81263,5
81264,6
81265,6
81266,6
81267,2
81268,4
81269,3
81270,3
81271,6
81272,1
81273,3
81274,2
81275,2
81276,5
81277,2
81278,5
81279,6
81280,3
81281,2
81282,1
81283,6
81284,2
81285,6
81286,6
81287,4
81288,5
81289,4
81290,3
81291,3
81292,3
81293,2
81294,2
81295,6
81296,2
81297,1
81298,6
81299,3
81300,1
81301,4
81302,6
81303,6
81304,2
81305,6
81306,3
81307,6
81308,3
81309,3
81310,1
81311,4
81312,6
81313,3
81314,5
81315,1
81316,4
81317,4
81318,1
81319,1
81320,6
81321,3
81322,1
81323,6
81324,4
81325,4
81326,2
81327,3
81328,4
81329,5
81330,3
81331,3
81332,2
81333,6
81334,6
81335,1
81336,6
81337,2
81338,4
81339,2
81340,2
81341,3
81342,4
81343,4
81344,2
81345,1
81346,5
81347,6
81348,1
81349,3
81350,2
81351,6
81352,6
81353,6
81354,1
81355,3
81356,3
81357,2
81358,6
81359,3
81360,2
81361,2
81362,6
81363,4
81364,5
81365,6
81366,6
81367,2
81368,2
81369,6
81370,6
81371,4
81372,4
81373,3
81374,4
81375,1
81376,6
81377,4
81378,1
81379,6
81380,3
81381,6
81382,3
81383,5
81384,0
81385,6
81386,1
81387,5
81388,2
81389,3
81390,2
81391,4
81392,5
81393,2
81394,2
81395,2
81396,4
81397,4
81398,2
81399,4
81400,6
81401,3
81402,4
81403,4
81404,1
81405,2
81406,2
81407,2
81408,1
81409,2
81410,4
81411,2
81412,2
81413,1
81414,2
81415,2
81416,6
81417,6
81418,3
81419,2
81420,4
81421,3
81422,5
81423,2
81424,1
81425,6
81426,2
81427,4
81428,6
81429,5
81430,2
81431,2
81432,2
81433,3
81434,2
81435,1
81436,6
81437,5
81438,1
81439,5
81440,2
81441,6
81442,2
81443,6
81444,1
81445,2
81446,1
81447,6
81448,2
81449,4
81450,1
81451,4
81452,2
81453,4
81454,2
81455,1
81456,2
81457,6
81458,2
81459,4
81460,2
81461,4
81462,4
81463,4
81464,1
81465,0
81466,6
81467,2
81468,6
81469,4
81470,2
81471,5
81472,5
81473,5
81474,4
81475,2
81476,2
81477,3
81478,5
81479,1
81480,4
81481,3
81482,1
81483,1
81484,4
81485,5
81486,1
81487,1
81488,1
81489,2
81490,1
81491,1
81492,5
81493,6
81494,3
81495,4
81496,2
81497,2
81498,4
81499,2
81500,2
81501,3
81502,6
81503,2
81504,6
81505,4
81506,4
81507,5
81508,3
81509,6
81510,2
81511,1
81512,5
81513,6
81514,3
81515,4
81516,2
81517,2
81518,3
81519,2
81520,2
81521,5
81522,5
81523,4
81524,6
81525,1
81526,1
81527,2
81528,3
81529,2
81530,2
81531,6
81532,0
81533,6
81534,6
81535,1
81536,1
81537,2
81538,2
81539,5
81540,1
81541,2
81542,2
81543,2
81544,2
81545,2
81546,2
81547,6
81548,2
81549,6
81550,3
81551,6
81552,1
81553,3
81554,4
81555,4
81556,1
81557,4
81558,2
81559,3
81560,1
81561,6
81562,3
81563,3
81564,2
81565,4
81566,4
81567,6
81568,4
81569,2
81570,2
81571,2
81572,6
81573,6
81574,5
81575,6
81576,1
81577,2
81578,2
81579,2
81580,2
81581,2
81582,6
81583,2
81584,2
81585,1
81586,3
81587,5
81588,2
81589,1
81590,5
81591,4
81592,1
81593,4
81594,6
81595,6
81596,6
81597,2
81598,2
81599,5
81600,1
81601,2
81602,6
81603,3
81604,6
81605,3
81606,6
81607,4
81608,6
81609,5
81610,6
81611,2
81612,6
81613,5
81614,5
81615,0
81616,4
81617,2
81618,6
81619,2
81620,2
81621,4
81622,3
81623,2
81624,3
81625,1
81626,6
81627,1
81628,3
81629,5
81630,2
81631,6
81632,6
81633,6
81634,3
81635,1
81636,5
81637,1
81638,6
81639,2
81640,2
81641,4
81642,2
81643,2
81644,2
81645,2
81646,3
81647,2
81648,2
81649,6
81650,2
81651,6
81652,1
81653,6
81654,5
81655,4
81656,2
81657,1
81658,2
81659,5
81660,2
81661,4
81662,4
81663,5
81664,2
81665,4
81666,3
81667,4
81668,5
81669,2
81670,0
81671,6
81672,4
81673,4
81674,1
81675,1
81676,3
81677,1
81678,1
81679,3
81680,1
81681,4
81682,4
81683,4
81684,6
81685,2
81686,0
81687,3
81688,6
81689,3
81690,1
81691,2
81692,5
81693,3
81694,6
81695,1
81696,6
81697,2
81698,6
81699,3
81700,5
81701,1
81702,3
81703,3
81704,1
81705,1
81706,6
81707,6
81708,5
81709,1
81710,6
81711,6
81712,2
81713,0
81714,5
81715,2
81716,6
81717,4
81718,3
81719,5
81720,1
81721,2
81722,3
81723,5
81724,2
81725,1
81726,3
81727,1
81728,1
81729,5
81730,2
81731,1
81732,3
81733,4
81734,5
81735,3
81736,5
81737,6
81738,6
81739,5
81740,5
81741,6
81742,3
81743,6
81744,6
81745,5
81746,1
81747,2
81748,6
81749,5
81750,2
81751,5
81752,2
81753,2
81754,6
81755,6
81756,4
81757,2
81758,2
81759,6
81760,5
81761,1
81762,0
81763,3
81764,4
81765,5
81766,6
81767,3
81768,2
81769,4
81770,1
81771,2
81772,6
81773,2
81774,1
81775,2
81776,2
81777,1
81778,2
81779,1
81780,6
81781,6
81782,1
81783,2
81784,1
81785,5
81786,0
81787,2
81788,2
81789,2
81790,2
81791,5
81792,2
81793,6
81794,6
81795,5
81796,0
81797,1
81798,6
81799,6
81800,3
81801,6
81802,4
81803,1
81804,4
81805,6
81806,2
81807,6
81808,4
81809,2
81810,2
81811,5
81812,1
81813,6
81814,4
81815,4
81816,4
81817,3
81818,6
81819,1
81820,2
81821,6
81822,1
81823,2
81824,3
81825,2
81826,1
81827,2
81828,6
81829,6
81830,2
81831,1
81832,3
81833,2
81834,5
81835,6
81836,4
81837,6
81838,1
81839,1
81840,3
81841,1
81842,3
81843,1
81844,6
81845,4
81846,3
81847,0
81848,3
81849,4
81850,6
81851,1
81852,6
81853,6
81854,2
81855,4
81856,4
81857,6
81858,5
81859,2
81860,5
81861,2
81862,1
81863,5
81864,5
81865,6
81866,4
81867,5
81868,3
81869,2
81870,4
81871,5
81872,2
81873,6
81874,2
81875,6
81876,6
81877,2
81878,1
81879,2
81880,2
81881,1
81882,2
81883,1
81884,4
81885,4
81886,0
81887,6
81888,2
81889,2
81890,2
81891,2
81892,1
81893,5
81894,4
81895,2
81896,3
81897,1
81898,6
81899,6
81900,2
81901,3
81902,2
81903,6
81904,5
81905,2
81906,2
81907,3
81908,3
81909,2
81910,1
81911,2
81912,1
81913,6
81914,3
81915,3
81916,2
81917,5
81918,1
81919,5
81920,4
81921,2
81922,6
81923,6
81924,1
81925,3
81926,5
81927,3
81928,6
81929,6
81930,5
81931,6
81932,6
81933,2
81934,0
81935,0
81936,1
81937,6
81938,2
81939,6
81940,2
81941,5
81942,2
81943,1
81944,2
81945,6
81946,4
81947,1
81948,4
81949,2
81950,5
81951,2
81952,3
81953,6
81954,4
81955,6
81956,2
81957,5
81958,1
81959,1
81960,6
81961,2
81962,5
81963,2
81964,6
81965,5
81966,6
81967,2
81968,3
81969,4
81970,2
81971,2
81972,6
81973,2
81974,4
81975,5
81976,4
81977,2
81978,2
81979,2
81980,1
81981,1
81982,1
81983,3
81984,3
81985,3
81986,1
81987,3
81988,4
81989,2
81990,4
81991,6
81992,1
81993,6
81994,1
81995,1
81996,6
81997,4
81998,4
81999,1
82000,4
82001,5
82002,2
82003,2
82004,6
82005,3
82006,6
82007,1
82008,0
82009,2
82010,4
82011,1
82012,1
82013,2
82014,6
82015,6
82016,1
82017,6
82018,4
82019,3
82020,6
82021,6
82022,0
82023,2
82024,5
82025,1
82026,2
82027,4
82028,6
82029,6
82030,2
82031,3
82032,3
82033,1
82034,1
82035,1
82036,1
82037,3
82038,2
82039,1
82040,0
82041,2
82042,1
82043,2
82044,6
82045,6
82046,4
82047,6
82048,1
82049,1
82050,6
82051,1
82052,5
82053,3
82054,6
82055,2
82056,0
82057,5
82058,2
82059,2
82060,5
82061,2
82062,6
82063,5
82064,5
82065,1
82066,1
82067,3
82068,1
82069,1
82070,1
82071,4
82072,5
82073,2
82074,1
82075,5
82076,1
82077,2
82078,3
82079,2
82080,2
82081,2
82082,5
82083,2
82084,2
82085,2
82086,5
82087,4
82088,6
82089,5
82090,6
82091,3
82092,3
82093,6
82094,3
82095,4
82096,2
82097,5
82098,3
82099,5
82100,1
82101,1
82102,6
82103,0
82104,3
82105,4
82106,4
82107,6
82108,1
82109,5
82110,6
82111,6
82112,3
82113,3
82114,2
82115,6
82116,6
82117,6
82118,6
82119,1
82120,2
82121,6
82122,5
82123,4
82124,0
82125,2
82126,2
82127,3
82128,2
82129,1
82130,2
82131,2
82132,4
82133,6
82134,6
82135,5
82136,2
82137,2
82138,2
82139,2
82140,6
82141,3
82142,3
82143,6
82144,0
82145,3
82146,5
82147,2
82148,5
82149,5
82150,1
82151,2
82152,5
82153,6
82154,1
82155,6
82156,6
82157,3
82158,6
82159,2
82160,3
82161,6
82162,2
82163,3
82164,0
82165,3
82166,5
82167,2
82168,6
82169,3
82170,4
82171,4
82172,3
82173,2
82174,6
82175,5
82176,5
82177,4
82178,6
82179,1
82180,2
82181,5
82182,5
82183,6
82184,2
82185,5
82186,2
82187,5
82188,6
82189,6
82190,1
82191,4
82192,1
82193,4
82194,3
82195,2
82196,2
82197,2
82198,1
82199,1
82200,5
82201,3
82202,4
82203,6
82204,6
82205,2
82206,6
82207,2
82208,2
82209,5
82210,1
82211,4
82212,4
82213,2
82214,2
82215,2
82216,4
82217,3
82218,6
82219,3
82220,5
82221,4
82222,2
82223,2
82224,6
82225,3
82226,2
82227,4
82228,6
82229,1
82230,6
82231,1
82232,2
82233,6
82234,4
82235,6
82236,5
82237,6
82238,6
82239,1
82240,6
82241,2
82242,2
82243,4
82244,3
82245,2
82246,6
82247,2
82248,1
82249,5
82250,6
82251,2
82252,1
82253,3
82254,6
82255,6
82256,3
82257,1
82258,6
82259,3
82260,6
82261,4
82262,6
82263,4
82264,4
82265,2
82266,6
82267,1
82268,2
82269,1
82270,6
82271,3
82272,6
82273,2
82274,6
82275,4
82276,5
82277,3
82278,1
82279,3
82280,1
82281,1
82282,3
82283,2
82284,6
82285,6
82286,6
82287,4
82288,2
82289,3
82290,6
82291,6
82292,2
82293,6
82294,6
82295,2
82296,6
82297,5
82298,2
82299,2
82300,6
82301,3
82302,2
82303,2
82304,1
82305,1
82306,3
82307,1
82308,1
82309,2
82310,6
82311,4
82312,2
82313,1
82314,1
82315,4
82316,5
82317,2
82318,1
82319,4
82320,1
82321,4
82322,1
82323,2
82324,6
82325,6
82326,6
82327,4
82328,0
82329,5
82330,2
82331,2
82332,2
82333,6
82334,4
82335,2
82336,3
82337,6
82338,2
82339,0
82340,3
82341,2
82342,5
82343,2
82344,1
82345,0
82346,6
82347,2
82348,6
82349,5
82350,4
82351,2
82352,6
82353,5
82354,2
82355,4
82356,3
82357,2
82358,6
82359,6
82360,2
82361,6
82362,2
82363,6
82364,2
82365,3
82366,5
82367,3
82368,5
82369,1
82370,4
82371,3
82372,2
82373,3
82374,0
82375,2
82376,4
82377,2
82378,6
82379,2
82380,6
82381,2
82382,1
82383,6
82384,4
82385,6
82386,5
82387,2
82388,3
82389,4
82390,2
82391,2
82392,5
82393,4
82394,3
82395,6
82396,2
82397,3
82398,2
82399,6
82400,2
82401,0
82402,5
82403,2
82404,6
82405,1
82406,2
82407,1
82408,3
82409,1
82410,1
82411,4
82412,1
82413,6
82414,1
82415,5
82416,6
82417,4
82418,2
82419,2
82420,1
82421,6
82422,3
82423,1
82424,1
82425,2
82426,6
82427,1
82428,6
82429,3
82430,5
82431,6
82432,1
82433,0
82434,2
82435,6
82436,3
82437,6
82438,1
82439,6
82440,4
82441,1
82442,2
82443,2
82444,1
82445,6
82446,6
82447,0
82448,1
82449,6
82450,2
82451,6
82452,4
82453,6
82454,6
82455,6
82456,3
82457,6
82458,3
82459,2
82460,6
82461,2
82462,2
82463,4
82464,3
82465,0
82466,5
82467,1
82468,3
82469,4
82470,5
82471,2
82472,4
82473,6
82474,4
82475,1
82476,3
82477,4
82478,2
82479,6
82480,5
82481,4
82482,1
82483,3
82484,2
82485,1
82486,4
82487,6
82488,2
82489,6
82490,1
82491,1
82492,2
82493,4
82494,2
82495,5
82496,2
82497,6
82498,3
82499,4
82500,0
82501,6
82502,2
82503,6
82504,2
82505,2
82506,4
82507,4
82508,3
82509,4
82510,1
82511,1
82512,2
82513,3
82514,1
82515,5
82516,2
82517,5
82518,2
82519,6
82520,2
82521,4
82522,5
82523,5
82524,1
82525,2
82526,2
82527,6
82528,2
82529,1
82530,2
82531,3
82532,6
82533,2
82534,4
82535,6
82536,2
82537,3
82538,2
82539,2
82540,6
82541,5
82542,6
82543,0
82544,3
82545,1
82546,1
82547,2
82548,4
82549,2
82550,6
82551,5
82552,4
82553,3
82554,4
82555,2
82556,3
82557,4
82558,5
82559,2
82560,4
82561,4
82562,3
82563,2
82564,3
82565,6
82566,3
82567,4
82568,2
82569,2
82570,1
82571,2
82572,1
82573,4
82574,4
82575,6
82576,4
82577,6
82578,2
82579,6
82580,6
82581,5
82582,2
82583,3
82584,2
82585,3
82586,3
82587,3
82588,3
82589,4
82590,5
82591,4
82592,1
82593,1
82594,6
82595,4
82596,1
82597,3
82598,6
82599,5
82600,3
82601,4
82602,6
82603,2
82604,1
82605,4
82606,2
82607,1
82608,1
82609,4
82610,1
82611,2
82612,2
82613,3
82614,2
82615,1
82616,1
82617,6
82618,3
82619,3
82620,4
82621,3
82622,1
82623,0
82624,2
82625,6
82626,1
82627,6
82628,6
82629,4
82630,2
82631,4
82632,4
82633,1
82634,4
82635,1
82636,2
82637,4
82638,3
82639,6
82640,4
82641,1
82642,2
82643,4
82644,2
82645,1
82646,3
82647,5
82648,5
82649,0
82650,2
82651,1
82652,6
82653,2
82654,6
82655,1
82656,4
82657,4
82658,4
82659,5
82660,1
82661,2
82662,6
82663,6
82664,5
82665,3
82666,2
82667,3
82668,2
82669,6
82670,3
82671,6
82672,5
82673,4
82674,2
82675,1
82676,6
82677,3
82678,5
82679,3
82680,5
82681,1
82682,2
82683,4
82684,0
82685,2
82686,1
82687,1
82688,1
82689,5
82690,6
82691,3
82692,2
82693,3
82694,1
82695,3
82696,2
82697,6
82698,2
82699,1
82700,6
82701,3
82702,5
82703,6
82704,6
82705,5
82706,3
82707,3
82708,2
82709,1
82710,1
82711,1
82712,2
82713,1
82714,2
82715,2
82716,2
82717,3
82718,4
82719,2
82720,2
82721,6
82722,4
82723,6
82724,2
82725,6
82726,4
82727,1
82728,4
82729,1
82730,2
82731,5
82732,5
82733,1
82734,3
82735,2
82736,3
82737,2
82738,2
82739,1
82740,6
82741,3
82742,0
82743,3
82744,2
82745,3
82746,4
82747,1
82748,2
82749,1
82750,3
82751,2
82752,2
82753,6
82754,4
82755,4
82756,6
82757,3
82758,6
82759,5
82760,5
82761,6
82762,5
82763,1
82764,6
82765,5
82766,4
82767,4
82768,2
82769,1
82770,0
82771,2
82772,6
82773,0
82774,2
82775,6
82776,3
82777,5
82778,6
82779,6
82780,3
82781,5
82782,2
82783,2
82784,2
82785,6
82786,3
82787,3
82788,5
82789,6
82790,6
82791,5
82792,6
82793,5
82794,1
82795,4
82796,6
82797,2
82798,6
82799,2
82800,2
82801,3
82802,1
82803,5
82804,6
82805,2
82806,6
82807,2
82808,4
82809,2
82810,2
82811,1
82812,1
82813,1
82814,2
82815,4
82816,1
82817,3
82818,1
82819,3
82820,5
82821,4
82822,1
82823,3
82824,6
82825,5
82826,6
82827,1
82828,6
82829,1
82830,6
82831,2
82832,3
82833,5
82834,2
82835,6
82836,6
82837,1
82838,4
82839,1
82840,2
82841,1
82842,2
82843,3
82844,2
82845,2
82846,1
82847,4
82848,6
82849,1
82850,2
82851,2
82852,1
82853,1
82854,2
82855,2
82856,5
82857,4
82858,4
82859,2
82860,6
82861,2
82862,6
82863,3
82864,4
82865,3
82866,5
82867,2
82868,1
82869,6
82870,6
82871,6
82872,5
82873,1
82874,0
82875,2
82876,5
82877,0
82878,6
82879,6
82880,3
82881,6
82882,4
82883,1
82884,2
82885,2
82886,2
82887,2
82888,4
82889,1
82890,6
82891,6
82892,1
82893,2
82894,4
82895,4
82896,5
82897,4
82898,4
82899,0
82900,2
82901,4
82902,4
82903,6
82904,6
82905,3
82906,1
82907,3
82908,4
82909,3
82910,2
82911,6
82912,6
82913,4
82914,2
82915,6
82916,3
82917,6
82918,1
82919,4
82920,6
82921,2
82922,4
82923,2
82924,2
82925,1
82926,1
82927,2
82928,4
82929,3
82930,6
82931,3
82932,4
82933,3
82934,2
82935,6
82936,3
