Id,Predicted
82775,8
82776,6
82777,5
82778,8
82779,8
82780,6
82781,7
82782,11
82783,11
82784,11
82785,1
82786,9
82787,6
82788,7
82789,8
82790,4
82791,5
82792,10
82793,5
82794,10
82795,0
82796,8
82797,11
82798,8
82799,9
82800,11
82801,6
82802,2
82803,5
82804,10
82805,4
82806,10
82807,1
82808,0
82809,9
82810,11
82811,4
82812,2
82813,3
82814,11
82815,0
82816,2
82817,6
82818,11
82819,6
82820,5
82821,0
82822,3
82823,6
82824,10
82825,5
82826,8
82827,3
82828,1
82829,3
82830,10
82831,11
82832,9
82833,3
82834,11
82835,10
82836,8
82837,2
82838,0
82839,2
82840,11
82841,2
82842,11
82843,6
82844,11
82845,11
82846,3
82847,0
82848,10
82849,2
82850,11
82851,11
82852,3
82853,2
82854,1
82855,4
82856,5
82857,1
82858,9
82859,5
82860,6
82861,11
82862,7
82863,6
82864,8
82865,6
82866,5
82867,11
82868,2
82869,1
82870,10
82871,10
82872,5
82873,3
82874,4
82875,11
82876,5
82877,4
82878,8
82879,8
82880,6
82881,1
82882,0
82883,3
82884,11
82885,1
82886,11
82887,11
82888,0
82889,3
82890,7
82891,8
82892,8
82893,11
82894,3
82895,6
82896,5
82897,0
82898,0
82899,3
82900,11
82901,9
82902,0
82903,7
82904,10
82905,6
82906,3
82907,6
82908,0
82909,6
82910,7
82911,7
82912,8
82913,0
82914,11
82915,8
82916,6
82917,10
82918,2
82919,9
82920,10
82921,11
82922,0
82923,11
82924,11
82925,3
82926,8
82927,11
82928,0
82929,9
82930,1
82931,6
82932,0
82933,9
82934,1
82935,6
82936,6
82937,11
82938,10
82939,0
82940,5
82941,9
82942,6
82943,5
82944,11
82945,11
82946,6
82947,7
82948,7
82949,2
82950,1
82951,5
82952,6
82953,5
82954,5
82955,5
82956,1
82957,11
82958,1
82959,11
82960,9
82961,0
82962,9
82963,9
82964,11
82965,1
82966,6
82967,11
82968,10
82969,3
82970,11
82971,11
82972,0
82973,11
82974,5
82975,9
82976,6
82977,7
82978,7
82979,10
82980,1
82981,5
82982,11
82983,10
82984,1
82985,1
82986,11
82987,11
82988,6
82989,5
82990,0
82991,9
82992,1
82993,1
82994,9
82995,9
82996,1
82997,3
82998,0
82999,10
83000,5
83001,0
83002,3
83003,2
83004,0
83005,9
83006,1
83007,4
83008,4
83009,11
83010,0
83011,11
83012,8
83013,4
83014,10
83015,5
83016,6
83017,11
83018,0
83019,1
83020,10
83021,11
83022,0
83023,6
83024,2
83025,5
83026,11
83027,2
83028,1
83029,5
83030,0
83031,4
83032,4
83033,7
83034,7
83035,11
83036,6
83037,3
83038,8
83039,8
83040,1
83041,0
83042,2
83043,3
83044,2
83045,6
83046,3
83047,5
83048,9
83049,1
83050,11
83051,2
83052,6
83053,3
83054,2
83055,1
83056,7
83057,4
83058,11
83059,2
83060,7
83061,11
83062,4
83063,10
83064,5
83065,3
83066,6
83067,1
83068,0
83069,6
83070,1
83071,5
83072,6
83073,11
83074,8
83075,5
83076,11
83077,9
83078,2
83079,10
83080,11
83081,11
83082,10
83083,5
83084,4
83085,10
83086,9
83087,1
83088,10
83089,6
83090,6
83091,9
83092,11
83093,9
83094,5
83095,5
83096,11
83097,6
83098,3
83099,7
83100,0
83101,4
83102,11
83103,4
83104,10
83105,5
83106,0
83107,11
83108,5
83109,1
83110,6
83111,4
83112,10
83113,10
83114,11
83115,11
83116,11
83117,1
83118,6
83119,9
83120,0
83121,4
83122,0
83123,8
83124,9
83125,5
83126,10
83127,5
83128,5
83129,3
83130,5
83131,0
83132,8
83133,9
83134,11
83135,1
83136,1
83137,9
83138,1
83139,3
83140,2
83141,10
83142,5
83143,8
83144,10
83145,3
83146,2
83147,6
83148,0
83149,3
83150,3
83151,3
83152,1
83153,1
83154,2
83155,7
83156,2
83157,9
83158,1
83159,0
83160,5
83161,1
83162,11
83163,5
83164,8
83165,2
83166,1
83167,10
83168,11
83169,9
83170,11
83171,0
83172,1
83173,11
83174,11
83175,5
83176,7
83177,7
83178,2
83179,4
83180,7
83181,0
83182,11
83183,3
83184,5
83185,11
83186,3
83187,4
83188,3
83189,5
83190,9
83191,10
83192,10
83193,8
83194,3
83195,6
83196,1
83197,6
83198,8
83199,5
83200,11
83201,1
83202,7
83203,3
83204,6
83205,0
83206,6
83207,2
83208,7
83209,4
83210,8
83211,10
83212,11
83213,5
83214,3
83215,3
83216,11
83217,6
83218,11
83219,5
83220,11
83221,7
83222,6
83223,6
83224,8
83225,0
83226,4
83227,1
83228,8
83229,9
83230,10
83231,2
83232,3
83233,11
83234,10
83235,1
83236,1
83237,6
83238,4
83239,1
83240,6
83241,1
83242,6
83243,11
83244,1
83245,0
83246,2
83247,7
83248,9
83249,11
83250,7
83251,6
83252,9
83253,3
83254,1
83255,6
83256,0
83257,11
83258,6
83259,4
83260,5
83261,9
83262,0
83263,11
83264,5
83265,3
83266,11
83267,4
83268,6
83269,0
83270,1
83271,3
83272,3
83273,10
83274,1
83275,3
83276,3
83277,0
83278,11
83279,3
83280,6
83281,6
83282,3
83283,7
83284,5
83285,11
83286,11
83287,11
83288,5
83289,9
83290,5
83291,7
83292,3
83293,11
83294,6
83295,3
83296,3
83297,9
83298,1
83299,5
83300,10
83301,7
83302,3
83303,11
83304,1
83305,4
83306,11
83307,5
83308,4
83309,6
83310,7
83311,9
83312,1
83313,8
83314,5
83315,11
83316,7
83317,6
83318,11
83319,2
83320,8
83321,9
83322,6
83323,0
83324,11
83325,10
83326,11
83327,1
83328,11
83329,3
83330,3
83331,3
83332,6
83333,6
83334,9
83335,11
83336,8
83337,11
83338,6
83339,1
83340,11
83341,9
83342,3
83343,10
83344,6
83345,1
83346,5
83347,9
83348,3
83349,6
83350,11
83351,5
83352,4
83353,5
83354,6
83355,3
83356,11
83357,10
83358,11
83359,9
83360,11
83361,7
83362,6
83363,6
83364,10
83365,3
83366,8
83367,1
83368,1
83369,4
83370,6
83371,6
83372,0
83373,6
83374,10
83375,11
83376,0
83377,11
83378,6
83379,11
83380,5
83381,8
83382,1
83383,0
83384,0
83385,10
83386,1
83387,0
83388,7
83389,5
83390,1
83391,6
83392,2
83393,5
83394,7
83395,2
83396,10
83397,3
83398,11
83399,1
83400,3
83401,8
83402,7
83403,5
83404,8
83405,8
83406,11
83407,11
83408,5
83409,0
83410,11
83411,8
83412,9
83413,11
83414,10
83415,9
83416,6
83417,9
83418,11
83419,4
83420,1
83421,3
83422,11
83423,10
83424,11
83425,1
83426,7
83427,5
83428,9
83429,7
83430,3
83431,10
83432,9
83433,1
83434,3
83435,3
83436,3
83437,11
83438,5
83439,4
83440,8
83441,1
83442,11
83443,3
83444,10
83445,11
83446,10
83447,5
83448,11
83449,7
83450,6
83451,3
83452,5
83453,11
83454,11
83455,4
83456,6
83457,1
83458,8
83459,6
83460,11
83461,9
83462,10
83463,5
83464,4
83465,2
83466,6
83467,7
83468,11
83469,11
83470,7
83471,8
83472,0
83473,6
83474,10
83475,3
83476,6
83477,7
83478,4
83479,6
83480,1
83481,0
83482,2
83483,9
83484,0
83485,7
83486,11
83487,0
83488,11
83489,2
83490,9
83491,6
83492,10
83493,2
83494,6
83495,8
83496,11
83497,2
83498,10
83499,0
83500,3
83501,10
83502,4
83503,11
83504,11
83505,1
83506,11
83507,10
83508,9
83509,5
83510,8
83511,11
83512,7
83513,1
83514,2
83515,1
83516,6
83517,10
83518,8
83519,6
83520,0
83521,0
83522,0
83523,4
83524,10
83525,0
83526,6
83527,3
83528,1
83529,1
83530,3
83531,2
83532,10
83533,3
83534,1
83535,10
83536,11
83537,7
83538,8
83539,11
83540,10
83541,8
83542,3
83543,1
83544,7
83545,1
83546,11
83547,11
83548,8
83549,0
83550,11
83551,8
83552,7
83553,5
83554,10
83555,6
83556,4
83557,10
83558,10
83559,1
83560,6
83561,1
83562,0
83563,1
83564,11
83565,6
83566,0
83567,10
83568,3
83569,11
83570,6
83571,4
83572,7
83573,1
83574,6
83575,11
83576,11
83577,1
83578,1
83579,10
83580,9
83581,11
83582,3
83583,5
83584,11
83585,4
83586,9
83587,6
83588,7
83589,6
83590,0
83591,4
83592,5
83593,11
83594,2
83595,11
83596,4
83597,4
83598,11
83599,2
83600,10
83601,6
83602,11
83603,3
83604,1
83605,10
83606,11
83607,3
83608,0
83609,3
83610,11
83611,1
83612,11
83613,3
83614,2
83615,3
83616,11
83617,1
83618,2
83619,7
83620,10
83621,8
83622,2
83623,1
83624,10
83625,6
83626,1
83627,6
83628,5
83629,9
83630,8
83631,4
83632,7
83633,11
83634,0
83635,1
83636,4
83637,10
83638,5
83639,3
83640,11
83641,11
83642,2
83643,11
83644,2
83645,1
83646,5
83647,10
83648,6
83649,10
83650,11
83651,6
83652,9
83653,5
83654,9
83655,10
83656,6
83657,1
83658,4
83659,0
83660,4
83661,1
83662,1
83663,6
83664,8
83665,6
83666,3
83667,1
83668,7
83669,6
83670,4
83671,11
83672,11
83673,6
83674,7
83675,5
83676,5
83677,6
83678,11
83679,11
83680,4
83681,8
83682,6
83683,10
83684,3
83685,2
83686,1
83687,11
83688,11
83689,7
83690,7
83691,3
83692,0
83693,9
83694,5
83695,8
83696,6
83697,6
83698,3
83699,6
83700,9
83701,0
83702,4
83703,2
83704,0
83705,11
83706,7
83707,11
83708,9
83709,8
83710,9
83711,4
83712,8
83713,3
83714,4
83715,0
83716,10
83717,2
83718,3
83719,7
83720,0
83721,0
83722,6
83723,7
83724,9
83725,11
83726,0
83727,11
83728,6
83729,6
83730,11
83731,9
83732,5
83733,1
83734,7
83735,11
83736,9
83737,0
83738,5
83739,6
83740,3
83741,1
83742,5
83743,11
83744,11
83745,5
83746,2
83747,11
83748,8
83749,11
83750,6
83751,2
83752,1
83753,4
83754,6
83755,5
83756,6
83757,1
83758,6
83759,0
83760,0
83761,1
83762,1
83763,1
83764,9
83765,11
83766,5
83767,3
83768,0
83769,9
83770,5
83771,0
83772,0
83773,7
83774,11
83775,4
83776,5
83777,10
83778,1
83779,3
83780,6
83781,11
83782,10
83783,9
83784,9
83785,0
83786,7
83787,0
83788,6
83789,2
83790,6
83791,10
83792,11
83793,10
83794,11
83795,11
83796,3
83797,2
83798,3
83799,6
83800,7
83801,11
83802,6
83803,7
83804,8
83805,11
83806,9
83807,5
83808,2
83809,3
83810,6
83811,11
83812,10
83813,3
83814,8
83815,10
83816,11
83817,3
83818,6
83819,10
83820,0
83821,1
83822,11
83823,0
83824,6
83825,11
83826,11
83827,5
83828,5
83829,2
83830,9
83831,11
83832,7
83833,1
83834,9
83835,6
83836,1
83837,10
83838,11
83839,6
83840,11
83841,11
83842,0
83843,4
83844,2
83845,5
83846,11
83847,8
83848,6
83849,9
83850,11
83851,8
83852,5
83853,1
83854,4
83855,10
83856,4
83857,1
83858,3
83859,6
83860,10
83861,6
83862,3
83863,1
83864,0
83865,6
83866,10
83867,3
83868,11
83869,0
83870,1
83871,4
83872,11
83873,11
83874,1
83875,1
83876,7
83877,2
83878,5
83879,5
83880,5
83881,11
83882,8
83883,6
83884,4
83885,1
83886,6
83887,1
83888,10
83889,7
83890,2
83891,4
83892,6
83893,1
83894,6
83895,0
83896,11
83897,10
83898,0
83899,4
83900,9
83901,1
83902,3
83903,3
83904,11
83905,1
83906,5
83907,9
83908,1
83909,10
83910,1
83911,11
83912,6
83913,10
83914,4
83915,1
83916,1
83917,0
83918,1
83919,1
83920,11
83921,8
83922,7
83923,7
83924,11
83925,0
83926,5
83927,11
83928,0
83929,1
83930,11
83931,11
83932,2
83933,5
83934,4
83935,11
83936,11
83937,7
83938,3
83939,11
83940,11
83941,9
83942,7
83943,6
83944,11
83945,11
83946,1
83947,11
83948,1
83949,1
83950,5
83951,1
83952,7
83953,11
83954,9
83955,1
83956,6
83957,11
83958,0
83959,8
83960,1
83961,7
83962,11
83963,11
83964,8
83965,3
83966,7
83967,11
83968,3
83969,6
83970,6
83971,11
83972,10
83973,6
83974,3
83975,11
83976,5
83977,7
83978,10
83979,8
83980,7
83981,0
83982,7
83983,3
83984,11
83985,2
83986,6
83987,5
83988,3
83989,11
83990,5
83991,8
83992,9
83993,11
83994,11
83995,5
83996,4
83997,1
83998,3
83999,6
84000,3
84001,8
84002,3
84003,5
84004,7
84005,10
84006,2
84007,11
84008,5
84009,1
84010,10
84011,0
84012,7
84013,2
84014,6
84015,1
84016,5
84017,5
84018,11
84019,3
84020,4
84021,11
84022,1
84023,10
84024,1
84025,11
84026,11
84027,2
84028,2
84029,5
84030,4
84031,0
84032,11
84033,11
84034,11
84035,8
84036,7
84037,4
84038,9
84039,11
84040,5
84041,5
84042,8
84043,1
84044,0
84045,9
84046,3
84047,1
84048,2
84049,10
84050,2
84051,8
84052,0
84053,10
84054,3
84055,5
84056,9
84057,0
84058,0
84059,10
84060,10
84061,9
84062,3
84063,11
84064,1
84065,11
84066,3
84067,5
84068,10
84069,1
84070,8
84071,6
84072,1
84073,8
84074,0
84075,10
84076,2
84077,3
84078,4
84079,11
84080,8
84081,5
84082,2
84083,7
84084,0
84085,6
84086,11
84087,11
84088,7
84089,1
84090,9
84091,9
84092,1
84093,8
84094,10
84095,10
84096,0
84097,6
84098,11
84099,11
84100,11
84101,4
84102,2
84103,11
84104,11
84105,8
84106,1
84107,11
84108,5
84109,1
84110,6
84111,3
84112,5
84113,7
84114,11
84115,3
84116,0
84117,1
84118,9
84119,6
84120,7
84121,10
84122,11
84123,6
84124,1
84125,10
84126,8
84127,5
84128,8
84129,2
84130,7
84131,5
84132,4
84133,2
84134,0
84135,5
84136,11
84137,4
84138,1
84139,0
84140,4
84141,3
84142,4
84143,2
84144,1
84145,1
84146,1
84147,10
84148,5
84149,1
84150,11
84151,8
84152,7
84153,11
84154,11
84155,9
84156,8
84157,10
84158,8
84159,6
84160,6
84161,10
84162,7
84163,3
84164,3
84165,11
84166,10
84167,9
84168,3
84169,4
84170,6
84171,3
84172,7
84173,10
84174,11
84175,2
84176,3
84177,3
84178,1
84179,10
84180,8
84181,9
84182,1
84183,9
84184,6
84185,5
84186,7
84187,11
84188,1
84189,7
84190,8
84191,3
84192,3
84193,3
84194,9
84195,5
84196,2
84197,8
84198,11
84199,1
84200,8
84201,5
84202,5
84203,9
84204,0
84205,5
84206,5
84207,3
84208,1
84209,6
84210,4
84211,11
84212,6
84213,7
84214,0
84215,11
84216,4
84217,5
84218,9
84219,10
84220,6
84221,10
84222,11
84223,11
84224,7
84225,3
84226,0
84227,5
84228,3
84229,6
84230,1
84231,0
84232,11
84233,9
84234,4
84235,7
84236,2
84237,11
84238,3
84239,5
84240,3
84241,6
84242,11
84243,11
84244,2
84245,11
84246,11
84247,10
84248,1
84249,11
84250,9
84251,5
84252,8
84253,1
84254,11
84255,9
84256,8
84257,8
84258,6
84259,0
84260,0
84261,11
84262,6
84263,7
84264,3
84265,6
84266,11
84267,4
84268,11
84269,11
84270,6
84271,2
84272,7
84273,1
84274,11
84275,5
84276,6
84277,6
84278,1
84279,4
84280,6
84281,9
84282,4
84283,2
84284,11
84285,9
84286,6
84287,7
84288,1
84289,0
84290,11
84291,3
84292,11
84293,10
84294,7
84295,11
84296,3
84297,11
84298,1
84299,11
84300,11
84301,3
84302,6
84303,8
84304,1
84305,3
84306,2
84307,1
84308,7
84309,9
84310,9
84311,4
84312,1
84313,3
84314,10
84315,11
84316,3
84317,4
84318,4
84319,1
84320,1
84321,10
84322,7
84323,11
84324,1
84325,5
84326,9
84327,11
84328,6
84329,9
84330,1
84331,11
84332,1
84333,10
84334,2
84335,2
84336,0
84337,8
84338,9
84339,5
84340,1
84341,5
84342,10
84343,11
84344,6
84345,0
84346,11
84347,11
84348,0
84349,7
84350,11
84351,0
84352,11
84353,11
84354,7
84355,2
84356,7
84357,6
84358,7
84359,2
84360,9
84361,4
84362,11
84363,5
84364,0
84365,1
84366,1
84367,1
84368,10
84369,9
84370,1
84371,5
84372,6
84373,11
84374,0
84375,5
84376,0
84377,0
84378,1
84379,11
84380,9
84381,8
84382,5
84383,11
84384,10
84385,8
84386,10
84387,2
84388,0
84389,11
84390,6
84391,0
84392,6
84393,3
84394,6
84395,11
84396,5
84397,3
84398,1
84399,11
84400,0
84401,1
84402,3
84403,11
84404,11
84405,3
84406,8
84407,11
84408,1
84409,11
84410,11
84411,11
84412,3
84413,10
84414,11
84415,11
84416,9
84417,6
84418,9
84419,2
84420,3
84421,5
84422,3
84423,5
84424,3
84425,1
84426,3
84427,6
84428,1
84429,11
84430,4
84431,1
84432,8
84433,3
84434,3
84435,1
84436,6
84437,6
84438,4
84439,11
84440,7
84441,9
84442,0
84443,7
84444,7
84445,1
84446,0
84447,0
84448,11
84449,11
84450,6
84451,11
84452,5
84453,6
84454,5
84455,10
84456,0
84457,7
84458,11
84459,9
84460,1
84461,9
84462,10
84463,0
84464,0
84465,11
84466,10
84467,6
84468,3
84469,8
84470,7
84471,1
84472,4
84473,3
84474,11
84475,4
84476,1
84477,10
84478,2
84479,7
84480,9
84481,10
84482,11
84483,4
84484,7
84485,3
84486,6
84487,3
84488,0
84489,3
84490,6
84491,11
84492,3
84493,11
84494,7
84495,11
84496,11
84497,3
84498,5
84499,0
84500,11
84501,8
84502,2
84503,3
84504,10
84505,7
84506,6
84507,3
84508,4
84509,0
84510,7
84511,4
84512,7
84513,3
84514,7
84515,3
84516,0
84517,1
84518,0
84519,1
84520,10
84521,1
84522,6
84523,0
84524,6
84525,11
84526,11
84527,2
84528,7
84529,11
84530,0
84531,6
84532,6
84533,11
84534,2
84535,0
84536,8
84537,4
84538,5
84539,4
84540,11
84541,11
84542,6
84543,2
84544,1
84545,3
84546,1
84547,1
84548,4
84549,4
84550,0
84551,11
84552,3
84553,1
84554,6
84555,11
84556,7
84557,9
84558,6
84559,11
84560,11
84561,3
84562,5
84563,11
84564,8
84565,11
84566,3
84567,3
84568,5
84569,3
84570,11
84571,1
84572,0
84573,3
84574,9
84575,2
84576,6
84577,11
84578,0
84579,5
84580,8
84581,9
84582,3
84583,11
84584,3
84585,11
84586,7
84587,7
84588,4
84589,11
84590,6
84591,6
84592,0
84593,2
84594,3
84595,2
84596,4
84597,7
84598,9
84599,1
84600,4
84601,6
84602,9
84603,5
84604,11
84605,5
84606,8
84607,5
84608,6
84609,2
84610,6
84611,11
84612,3
84613,9
84614,5
84615,10
84616,1
84617,11
84618,1
84619,3
84620,9
84621,5
84622,3
84623,7
84624,1
84625,9
84626,11
84627,11
84628,11
84629,0
84630,10
84631,7
84632,3
84633,6
84634,6
84635,6
84636,4
84637,0
84638,8
84639,5
84640,8
84641,2
84642,11
84643,7
84644,9
84645,10
84646,10
84647,6
84648,1
84649,0
84650,1
84651,1
84652,11
84653,1
84654,11
84655,2
84656,5
84657,11
84658,11
84659,2
84660,2
84661,6
84662,1
84663,6
84664,7
84665,6
84666,1
84667,10
84668,1
84669,11
84670,3
84671,7
84672,5
84673,1
84674,11
84675,3
84676,0
84677,5
84678,9
84679,11
84680,6
84681,6
84682,11
84683,10
84684,0
84685,6
84686,11
84687,1
84688,1
84689,10
84690,2
84691,11
84692,6
84693,4
84694,3
84695,3
84696,6
84697,6
84698,1
84699,0
84700,3
84701,5
84702,9
84703,10
84704,9
84705,3
84706,4
84707,11
84708,0
84709,0
84710,1
84711,3
84712,6
84713,11
84714,10
84715,5
84716,10
84717,9
84718,9
84719,9
84720,11
84721,1
84722,3
84723,9
84724,6
84725,7
84726,11
84727,10
84728,6
84729,1
84730,0
84731,6
84732,11
84733,11
84734,2
84735,3
84736,9
84737,9
84738,9
84739,11
84740,10
84741,0
84742,11
84743,5
84744,6
84745,0
84746,6
84747,10
84748,8
84749,3
84750,5
84751,10
84752,10
84753,0
84754,11
84755,6
84756,6
84757,6
84758,6
84759,6
84760,1
84761,6
84762,6
84763,3
84764,1
84765,1
84766,5
84767,5
84768,5
84769,3
84770,7
84771,9
84772,11
84773,2
84774,6
84775,5
84776,3
84777,3
84778,6
84779,1
84780,0
84781,10
84782,5
84783,4
84784,8
84785,11
84786,11
84787,0
84788,5
84789,1
84790,1
84791,5
84792,6
84793,11
84794,3
84795,10
84796,1
84797,0
84798,4
84799,5
84800,1
84801,4
84802,8
84803,6
84804,6
84805,6
84806,6
84807,10
84808,1
84809,10
84810,2
84811,3
84812,8
84813,3
84814,10
84815,10
84816,3
84817,0
84818,10
84819,3
84820,1
84821,10
84822,4
84823,6
84824,5
84825,10
84826,2
84827,6
84828,3
84829,5
84830,6
84831,2
84832,4
84833,11
84834,11
84835,8
84836,0
84837,3
84838,5
84839,9
84840,6
84841,1
84842,6
84843,10
84844,7
84845,10
84846,6
84847,0
84848,7
84849,4
84850,11
84851,4
84852,1
84853,11
84854,5
84855,9
84856,1
84857,5
84858,9
84859,9
84860,10
84861,0
84862,11
84863,2
84864,11
84865,11
84866,3
84867,6
84868,7
84869,0
84870,11
84871,4
84872,6
84873,2
84874,9
84875,2
84876,11
84877,10
84878,3
84879,7
84880,10
84881,5
84882,8
84883,11
84884,7
84885,4
84886,0
84887,4
84888,5
84889,3
84890,0
84891,10
84892,3
84893,3
84894,5
84895,11
84896,6
84897,8
84898,1
84899,11
84900,8
84901,7
84902,1
84903,8
84904,0
84905,3
84906,7
84907,5
84908,2
84909,10
84910,6
84911,4
84912,6
84913,10
84914,5
84915,10
84916,0
84917,0
84918,11
84919,10
84920,6
84921,3
84922,6
84923,11
84924,9
84925,1
84926,10
84927,10
84928,11
84929,1
84930,6
84931,3
84932,0
84933,10
84934,4
84935,10
84936,0
84937,5
84938,1
84939,1
84940,0
84941,1
84942,5
84943,5
84944,0
84945,11
84946,11
84947,11
84948,5
84949,5
84950,7
84951,8
84952,7
84953,10
84954,7
84955,5
84956,3
84957,8
84958,3
84959,1
84960,10
84961,7
84962,8
84963,1
84964,1
84965,3
84966,9
84967,0
84968,11
84969,0
84970,3
84971,11
84972,10
84973,0
84974,6
84975,8
84976,7
84977,2
84978,5
84979,11
84980,0
84981,11
84982,0
84983,3
84984,4
84985,4
84986,10
84987,6
84988,4
84989,11
84990,3
84991,0
84992,8
84993,10
84994,8
84995,5
84996,3
84997,11
84998,0
84999,7
85000,1
85001,9
85002,7
85003,0
85004,11
85005,6
85006,11
85007,9
85008,3
85009,8
85010,11
85011,6
85012,7
85013,6
85014,5
85015,11
85016,9
85017,8
85018,11
85019,5
85020,6
85021,10
85022,0
85023,1
85024,9
85025,1
85026,6
85027,9
85028,1
85029,11
85030,1
85031,5
85032,6
85033,1
85034,10
85035,4
85036,5
85037,8
85038,11
85039,3
85040,5
85041,9
85042,7
85043,11
85044,6
85045,1
85046,11
85047,11
85048,11
85049,10
85050,11
85051,11
85052,5
85053,11
85054,11
85055,0
85056,6
85057,11
85058,10
85059,11
85060,4
85061,1
85062,4
85063,2
85064,9
85065,4
85066,0
85067,11
85068,7
85069,5
85070,1
85071,10
85072,1
85073,10
85074,1
85075,0
85076,5
85077,9
85078,11
85079,10
85080,1
85081,11
85082,5
85083,4
85084,1
85085,3
85086,3
85087,11
85088,10
85089,1
85090,5
85091,4
85092,2
85093,5
85094,5
85095,11
85096,6
85097,1
85098,5
85099,10
85100,9
85101,1
85102,9
85103,3
85104,1
85105,1
85106,2
85107,3
85108,3
85109,0
85110,2
85111,11
85112,11
85113,10
85114,3
85115,6
85116,0
85117,6
85118,8
85119,2
85120,11
85121,8
85122,0
85123,7
85124,1
85125,9
85126,8
85127,8
85128,8
85129,10
85130,6
85131,0
85132,7
85133,3
85134,6
85135,2
85136,11
85137,1
85138,1
85139,10
85140,0
85141,6
85142,6
85143,1
85144,6
85145,1
85146,10
85147,5
85148,2
85149,1
85150,10
85151,3
85152,11
85153,10
85154,10
85155,0
85156,1
85157,7
85158,1
85159,7
85160,1
85161,0
85162,6
85163,8
85164,11
85165,0
85166,1
85167,3
85168,3
85169,5
85170,3
85171,10
85172,5
85173,5
85174,11
85175,11
85176,6
85177,3
85178,10
85179,0
85180,5
85181,11
85182,5
85183,3
85184,6
85185,6
85186,11
85187,3
85188,0
85189,1
85190,6
85191,1
85192,1
85193,11
85194,5
85195,1
85196,6
85197,10
85198,1
85199,6
85200,2
85201,7
85202,0
85203,0
85204,3
85205,11
85206,11
85207,5
85208,4
85209,9
85210,9
85211,5
85212,10
85213,5
85214,11
85215,11
85216,3
85217,11
85218,9
85219,1
85220,6
85221,11
85222,8
85223,1
85224,4
85225,10
85226,1
85227,5
85228,7
85229,2
85230,3
85231,2
85232,8
85233,10
85234,7
85235,5
85236,1
85237,11
85238,1
85239,10
85240,11
85241,6
85242,7
85243,2
85244,8
85245,4
85246,7
85247,9
85248,5
85249,1
85250,6
85251,6
85252,3
85253,11
85254,11
85255,2
85256,10
85257,9
85258,0
85259,6
85260,5
85261,11
85262,10
85263,0
85264,3
85265,11
85266,3
85267,5
85268,11
85269,5
85270,3
85271,10
85272,8
85273,9
85274,10
85275,11
85276,6
85277,3
85278,2
85279,6
85280,11
85281,1
85282,10
85283,11
85284,11
85285,4
85286,1
85287,0
85288,7
85289,1
85290,0
85291,8
85292,11
85293,0
85294,1
85295,10
85296,10
85297,10
85298,6
85299,7
85300,10
85301,9
85302,8
85303,3
85304,5
85305,10
85306,11
85307,11
85308,11
85309,11
85310,9
85311,3
85312,1
85313,11
85314,3
85315,10
85316,6
85317,4
85318,2
85319,11
85320,3
85321,3
85322,3
85323,10
85324,9
85325,7
85326,6
85327,6
85328,1
85329,0
85330,11
85331,2
85332,2
85333,1
85334,11
85335,7
85336,3
85337,11
85338,10
85339,0
85340,0
85341,5
85342,11
85343,6
85344,1
85345,6
85346,10
85347,6
85348,7
85349,3
85350,0
85351,1
85352,11
85353,6
85354,11
85355,3
85356,11
85357,11
85358,0
85359,7
85360,1
85361,3
85362,10
85363,9
85364,10
85365,2
85366,10
85367,3
85368,11
85369,8
85370,5
85371,9
85372,9
85373,1
85374,0
85375,5
85376,4
85377,10
85378,11
85379,3
85380,6
85381,6
85382,11
85383,0
85384,1
85385,6
85386,3
85387,9
85388,0
85389,4
85390,0
85391,1
85392,11
85393,4
85394,0
85395,1
85396,11
85397,5
85398,11
85399,8
85400,1
85401,4
85402,11
85403,6
85404,7
85405,8
85406,5
85407,1
85408,0
85409,4
85410,7
85411,2
85412,1
85413,6
85414,7
85415,1
85416,8
85417,6
85418,5
85419,9
85420,8
85421,11
85422,11
85423,7
85424,8
85425,0
85426,1
85427,7
85428,0
85429,1
85430,0
85431,11
85432,10
85433,6
85434,11
85435,2
85436,7
85437,6
85438,11
85439,5
